Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Honda,Stepwagon,2005,No,$0,"113,300",1.0," Right Rear Damage, Impact Heavy - Rear, Impact Light - Left Side, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950275/2005-honda-stepwagon-station-wagon?referringPage=SearchResults
Toyota,Aqua,2014,No,$950,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950330/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Nissan,Caravan,2011,No,$650,,1.0," Front Damage, Right Side Damage, Impact Heavy - Front, Impact Medium - Right Side, Selling De-Registered","Automatic,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950352/2011-nissan-caravan-van?referringPage=SearchResults
Nissan,Tiida,2006,No,$0,"131,589",0.0," Impact Heavy - Left Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940406/2006-nissan-tiida-latio-sedan?referringPage=SearchResults
Toyota,RAV4,2008,Yes,"$2,150","198,664",1.0," Front Damage, Left Front Damage, Impact Medium - Front, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950422/2008-toyota-rav4-station-wagon?referringPage=SearchResults
Suzuki,Swift,2013,No,$650,,1.0," Front Damage, Left Rear Damage, Rear Damage, Impact Heavy - Rear, Impact Light - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950443/2013-suzuki-swift-rs-1-4-5dr-at-hatch?referringPage=SearchResults
Nissan,Serena,2011,No,$950,"153,042",1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950446/2011-nissan-serena-station-wagon?referringPage=SearchResults
Mitsubishi,Mirage,1999,No,$0,"172,599",1.0," Right Rear Damage, Right Side Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950448/1999-mitsubishi-mirage-hatch?referringPage=SearchResults
Toyota,Hiace,2004,No,"$1,050",,1.0," Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950450/2004-toyota-hiace-van?referringPage=SearchResults
Honda,fit,2013,No,$0,1,0.0," Right Front Damage, Right Side Damage, Selling De-Registered","5spd Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950469/2013-honda-fit-shuttle-station-wagon?referringPage=SearchResults
Toyota,Hiace,2003,No,$900,"372,703",1.0," Left Front Damage, Impact Light - Front, Selling De-Registered","Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006950479/2003-toyota-hiace-3-0d-zr-van-5m-van?referringPage=SearchResults
Ford,Fiesta,2011,No,$0,,1.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950489/2011-ford-fiesta-5dr-1-6-a-zetec-hatch?referringPage=SearchResults
Lexus,GS450H,2006,No,$950,,1.0," Front Damage, Right Side Damage, Impact Heavy - Front, Impact Medium - Right Side, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950500/2006-lexus-gs450h-sedan?referringPage=SearchResults
Honda,Accord,2005,No,"$1,250",,1.0," Left Front Damage, Right Rear Damage, Impact Heavy - Right Side, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940539/2005-honda-accord-sedan?referringPage=SearchResults
Toyota,Auris,2007,Yes,"$2,050",,1.0," Right Rear Damage, Impact Heavy - Front, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920583/2007-toyota-auris-hatch?referringPage=SearchResults
Suzuki,Swift,2006,No,$0,"277,917",1.0," Impact Heavy - Front, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950651/2006-suzuki-swift-hatch?referringPage=SearchResults
Mazda,Bounty,2002,No,"$1,650","237,505",1.0," Stolen & Recovered, Selling De-Registered","5spd Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006950661/2002-mazda-bounty-dbl-cab-w-s-2wd-td-dual-cab-utility?referringPage=SearchResults
Nissan,B02L25U,1997,No,$400,,0.0," Fire Damage, Selling De-Registered",,,Electric,https://manheim.co.nz/damaged-vehicles/000000000006920687/1997-nissan-b02l25u-forklift?referringPage=SearchResults
Toyota,Yaris,2012,No,$950,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950694/2012-toyota-yaris-yr-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Toyota,Aqua,2013,No,$950,,0.0," Glass Broken, Interior Damage, Ignition Damage, Left Side Damage, Rear Damage, Right Side Damage, Impact Heavy - Rear, Impact Light - Front, Stolen & Recovered, Selling De-Registered","4spd Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950702/2013-toyota-aqua-hatch?referringPage=SearchResults
Toyota,RAV4,2000,No,"$1,350","211,229",1.0," Front Damage, Impact Medium - Front, Impact Light - Left Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950716/2000-toyota-rav4-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2011,No,$650,"121,542",1.0," Right Side Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950723/2011-volkswagen-golf-hatch?referringPage=SearchResults
Toyota,Fielder,2007,No,$850,,0.0," Rolled, Impact Medium - Rear, Impact Medium - Roof, Impact Medium - Left Side, Impact Medium - Right Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950725/2007-toyota-fielder-station-wagon?referringPage=SearchResults
Nissan,Navara,2003,No,"$1,350","276,700",1.0," Front Damage, Left Side Damage, Impact Heavy - Left Side, Impact Medium - Front, Impact Medium - Right Side, Underbody Damage, Selling De-Registered","5spd Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006940753/2003-nissan-navara-3-0-4wd-s-c-c-s-die-utility?referringPage=SearchResults
FIBRE PROSPECTS,Fibreglass Camper Shell,2023,No,$0,,1.0, Selling De-Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006930755/2023-fibre-prospects-fibreglass-camper-shell-caravan?referringPage=SearchResults
Audi,A1,2011,No,$650,,1.0," Impact Medium - Right Side, Under Body Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950809/2011-audi-a1-hatch?referringPage=SearchResults
Holden,Colorado,2012,No,"$1,850",,1.0," Right Front Damage, Impact Heavy - Front, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006950813/2012-holden-colorado-4x4-lx-dc-pu-2-8-mt-dual-cab-utility?referringPage=SearchResults
Toyota,Prius,2011,No,"$1,050","221,864",1.0," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950815/2011-toyota-prius-hybrid-station-wagon?referringPage=SearchResults
Mazda,Demio,2013,No,$0,"74,707",1.0," Left Front Damage, Left Side Damage, Impact Heavy - Front, Impact Medium - Left Side, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950816/2013-mazda-demio-hatch?referringPage=SearchResults
Ford,Focus,2014,No,"$1,350","86,777",0.0," Engine Damage, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920811/2014-ford-focus-2-0-titanium-auto-h-hatch?referringPage=SearchResults
DEUTZ,Fahr 165 Tractor,2005,No,$250,,0.0," Rolled, Salt Water Damage, Selling De-Registered","Automatic, Fuel Type, Diese",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006920815/2005-deutz-fahr-165-tractor-tractor?referringPage=SearchResults
Mazda,Axela,2004,No,$0,,0.0," Front Damage, Has Key, Left Side Damage, Roof Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950828/2004-mazda-axela-sedan?referringPage=SearchResults
Toyota,Blade,2007,No,"$1,050","210,286",1.0," Front Damage, Impact Heavy - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950873/2007-toyota-blade-hatch?referringPage=SearchResults
Toyota,Corolla,2013,No,$850,"143,446",1.0," Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950877/2013-toyota-corolla-axio-hybrid-sedan?referringPage=SearchResults
Sterling,Elite Explorer,2002,No,$0,,0.0," Rolled, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006930895/2002-sterling-elite-explorer-caravan?referringPage=SearchResults
GWM,V240,2012,No,$650,"244,134",0.0," Rear Damage, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950904/2012-gwm-v240-dual-cab-utility?referringPage=SearchResults
Toyota,Hilux,1995,No,"$1,850","234,680",0.0," Front Damage, Ignition Damage, Right Side Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006920913/1995-toyota-hilux-station-wagon?referringPage=SearchResults
Honda,Accord,2008,No,$0,,0.0," Front Damage, Impact Heavy - Front, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950959/2008-honda-accord-euro-s-sedan?referringPage=SearchResults
Toyota,Wish,2006,No,$850,"124,807",3.0," Rear Damage, Impact Light - Front, Impact Light - Rear, Impact Light - Right Side, Selling De-Registered","6spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950983/2006-toyota-wish-station-wagon?referringPage=SearchResults
Triumph,Bonneville Bobber,2021,Yes,$0,"8,634",2.0," Front Damage, Right Side Damage, Impact Medium - Front, Impact Medium - Right Side, Selling Registered","6spd Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950986/2021-triumph-bonneville-bobber-1200-dvx-motorcycle?referringPage=SearchResults
Subaru,XV,2015,Yes,"$1,050",,0.0," Glass Broken, Ignition Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Impact Heavy - Front, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950988/2015-subaru-xv-station-wagon?referringPage=SearchResults
Subaru,Forester,2005,No,$0,"223,715",2.0," Ignition Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940982/2005-subaru-forester-station-wagon?referringPage=SearchResults
Toyota,Celica,1996,No,$0,,0.0," Fire - Entire Vehicle, Stolen & Recovered, Selling De-Registered","4spd Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940985/1996-toyota-celica-2-2p-lback3-5m-coup%C3%A9?referringPage=SearchResults
BMW,320i,2006,Yes,$950,"204,461",1.0," Left Side Damage, Impact Medium - Left Side, Selling Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006940989/2006-bmw-320i-touring-touring?referringPage=SearchResults
Toyota,BB,2008,No,$0,,0.0," Fire - Entire Vehicle, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006941006/2008-toyota-bb-hatch?referringPage=SearchResults
Nissan,Skyline,2013,No,$0,,1.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951031/2013-nissan-skyline-crossover-station-wagon?referringPage=SearchResults
KTM,790,2020,No,$0,,0.0," Stolen & Recovered, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921066/2020-ktm-790-duke-motorcycle?referringPage=SearchResults
Honda,CT125,2023,No,$0,,0.0," Front Damage, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006941135/2023-honda-ct125-motorcycle?referringPage=SearchResults
CARAVAN,Swift Corniche 17/3,1998,No,"$2,450",,0.0," Under Body Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006941179/1998-caravan-swift-corniche-17-3-caravan?referringPage=SearchResults
Audi,A3,2008,No,"$1,850",,," Dismantled - Interior, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911223/2008-audi-a3-station-wagon?referringPage=SearchResults
Can-Am,Commander,2009,No,$0,,0.0," Fire - Entire Vehicle, Selling De-Registered",Automati,,,https://manheim.co.nz/damaged-vehicles/000000000006931257/2009-can-am-commander-quad-bike?referringPage=SearchResults
Mazda,Demio,2008,Yes,$950,"162,615",1.0," Front Damage, Right Front Damage, Right Side Damage, Impact Medium - Front, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951337/2008-mazda-demio-hatch?referringPage=SearchResults
Nissan,Navara,2008,No,"$1,350",,1.0," Right Front Damage, Right Side Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006951338/2008-nissan-navara-4wd-d-c-2-5d-dual-cab-utility?referringPage=SearchResults
Mazda,Demio,2004,Yes,$650,"190,843",0.0," Front Damage, Glass Broken, Interior Damage, Ignition Damage, Rear Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951339/2004-mazda-demio-hatch?referringPage=SearchResults
Subaru,Outback,2011,No,$650,,1.0," Front Damage, Rear Damage, Impact Heavy - Rear, Impact Medium - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951391/2011-subaru-outback-awd-station-wagon?referringPage=SearchResults
Nissan,Vanette,2002,No,$650,"318,558",1.0," Rear Damage, Impact Medium - Rear, Selling De-Registered","Automatic,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951393/2002-nissan-vanette-van?referringPage=SearchResults
Toyota,Aqua,2014,No,$950,,2.0," Front Damage, Glass Broken, Interior Damage, Impact Heavy - Front, Impact Light - Left Side, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006951397/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Harley-Davidson,Revolutionmax,2023,No,$0,"19,635",1.0," Front Damage, Left Side Damage, Impact Medium - Left Side, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006941409/2023-harley-davidson-revolutionmax-21-pan-america-sp-motorcycle?referringPage=SearchResults
Hyundai,Accent,2017,No,"$1,350",,1.0," Engine Damage, Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951415/2017-hyundai-accent-sport-hatch?referringPage=SearchResults
Hyundai,IX35,2015,No,"$2,450","83,435",1.0," Chassis Damage, Front Damage, Left Rear Damage, Right Rear Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951416/2015-hyundai-ix35-gdi-elite-2-4p-a6-s-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2011,Yes,"$2,200",,1.0," Ignition Damage, Impact Light - Front, Impact Light - Rear, Impact Light - Right Side, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951418/2011-volkswagen-golf-gti-hatch?referringPage=SearchResults
Hyundai,I45,2011,No,$950,"192,066",2.0," Front Damage, Rear Damage, Impact Medium - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951419/2011-hyundai-i45-2-0-a6-sedan?referringPage=SearchResults
Nissan,Fuga,2006,No,$850,,1.0," Front Damage, Right Front Damage, Impact Heavy - Front, Impact Heavy - Right Side, Airbags Deployed, Suspension Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951435/2006-nissan-fuga-350gt-sedan?referringPage=SearchResults
Nissan,Atlas,2003,No,"$1,200",,1.0," Impact Heavy - Front, Impact Medium - Right Side, Impact Light - Left Side, Underbody Damage, Selling De-Registered","5spd Manual,",6.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921439/2003-nissan-atlas-dual-cab-tray?referringPage=SearchResults
Suzuki,Swift,2023,No,$850,"48,190",0.0," Engine Damage, Front Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Selling De-Registered","Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921444/2023-suzuki-swift-gl-1-2p-5mt-hatch?referringPage=SearchResults
Nissan,Presage,2008,No,$950,,0.0," Rear Damage, Impact Heavy - Rear, Impact Medium - Left Side, Selling De-Registered",,8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911457/2008-nissan-presage-station-wagon?referringPage=SearchResults
Toyota,Corolla,2007,No,$650,"163,179",1.0," Airbags Deployed, Front Damage, Left Side Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931454/2007-toyota-corolla-1-8p-gx-hatch-5-4a-hatch?referringPage=SearchResults
Toyota,Hilux,1996,No,"$2,000","230,044",1.0," Left Side Damage, Impact Light - Left Side, Stolen & Recovered, Suspension Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006951456/1996-toyota-hilux-surf-ssr-g-station-wagon?referringPage=SearchResults
Holden,Barina,2015,No,$650,,0.0," Right Side Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951459/2015-holden-barina-rs-1-4p-6at-ha-4dr--hatch?referringPage=SearchResults
Subaru,Legacy,2008,No,$650,"147,900",1.0," Rear Damage, Impact Medium - Rear, Impact Medium - Right Side, Impact Light - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951462/2008-subaru-legacy-sedan?referringPage=SearchResults
Ford,Focus,2012,Yes,$0,"198,987",1.0," Front Damage, Impact Medium - Front, Selling Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006951474/2012-ford-focus-trend-2-0-auto-h-ds-hatch?referringPage=SearchResults
Honda,CBR,2016,No,$0,,0.0," Fire Damage, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006941470/2016-honda-cbr-500r-motorcycle?referringPage=SearchResults
Mack,Metroliner,2017,No,"$2,400",,1.0," Chassis Damage, Underbody Damage, Selling De-Registered","2spd Automatic,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006921484/2017-mack-metroliner-csmr8x4-concrete?referringPage=SearchResults
Honda,CRV,2007,No,$0,,0.0," Fire Damage, Fire - Entire Vehicle, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006941533/2007-honda-crv-station-wagon?referringPage=SearchResults
Mitsubishi,Lancer,2014,No,$950,"157,719",1.0," Left Side Damage, Impact Heavy - Rear, Airbags Deployed, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951562/2014-mitsubishi-lancer-gsr-2-0pcvt-sl5s-sedan?referringPage=SearchResults
Toyota,Estima,2005,No,$650,"286,987",1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951563/2005-toyota-estima-aeras-station-wagon?referringPage=SearchResults
Suzuki,UZ50,2024,Yes,$0,820,1.0," Front Damage, Impact Medium - Front, Selling Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951565/2024-suzuki-uz50-scooter?referringPage=SearchResults
Toyota,Aurion,2009,No,"$1,850","211,406",1.0," Left Front Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951566/2009-toyota-aurion-3-5p-sportivo-sx6-6-sedan?referringPage=SearchResults
Jaguar,XF,2013,No,"$1,950",,1.0," Front Damage, Impact Heavy - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006921607/2013-jaguar-xf-2-0i-luxury-sedan?referringPage=SearchResults
Suzuki,GSX650F,2012,Yes,$0,"24,247",1.0," Front Damage, Left Side Damage, Impact Light - Left Side, Selling Registered","Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951615/2012-suzuki-gsx650f-motorcycle?referringPage=SearchResults
Hino,500,2019,No,$0,,0.0," Front Damage, Fire Damage, Rear Damage, Selling De-Registered","Automatic, Fuel Type, Diese",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006941786/2019-hino-500-chiller-truck?referringPage=SearchResults
Hyundai,I45,2011,No,$0,,0.0," Fire - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951923/2011-hyundai-i45-2-4-elite-a6-sedan?referringPage=SearchResults
Nissan,NV350,2013,No,"$2,600",,1.0," Front Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Right Side, Selling De-Registered","Automatic,",9.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006931921/2013-nissan-nv350-caravan-van?referringPage=SearchResults
Mazda,MAZDA2,2008,No,$0,,1.0," Rear Damage, Impact Light - Front, Impact Light - Rear, Impact Light - Right Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951977/2008-mazda-mazda2-classic-5dr-1-5-4at-hatch?referringPage=SearchResults
HANSA,C60 Wood Chipper,2017,No,"$1,000",,0.0, Selling De-Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006932007/2017-hansa-c60-wood-chipper-wood-chipper?referringPage=SearchResults
Mazda,Demio,2012,No,$650,"162,726",0.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006952065/2012-mazda-demio-hatch?referringPage=SearchResults
Nissan,Wingroad,2008,No,$650,,0.0," Front Damage, Rear Damage, Impact Medium - Front, Impact Medium - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006952067/2008-nissan-wingroad-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2008,No,$650,,1.0," Interior Damage, Impact Medium - Right Side, Water Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006952091/2008-volkswagen-golf-hatch?referringPage=SearchResults
