Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Jaguar,F-pace,2017,Yes,,"140,824",," Drives, Has Key, Selling Registered","Automatic,",5.0,,https://manheim.co.nz/damaged-vehicles/000000000007160854/2017-jaguar-f-pace-25d-r-sport-2-0d-4w-5d-station-wagon?referringPage=SearchResults
Honda,fit,2015,No,$800,,1.0," Right Front Damage, Airbags Deployed, Suspension Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150946/2015-honda-fit-hatch?referringPage=SearchResults
BMW,X3,2009,Yes,"$3,050",,1.0," Left Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161214/2009-bmw-x3-2-5-si-touring?referringPage=SearchResults
Nissan,Serena,2006,No,$0,,1.0," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161223/2006-nissan-serena-station-wagon?referringPage=SearchResults
Polaris,570,2014,No,$0,,1.0," Engine Damage, Fire Damage, Fire - Entire Vehicle, Selling De-Registered","Automatic,",1.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151236/2014-polaris-570-quad-bike?referringPage=SearchResults
Nissan,Primera,1996,Yes,$0,,0.0," Ignition Damage, Left Side Damage, Right Rear Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171299/1996-nissan-primera-sedan?referringPage=SearchResults
Mitsubishi,Outlander,2013,No,"$1,650",,1.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161357/2013-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Mitsubishi,Triton,2020,No,,"166,885",0.0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007151369/2020-mitsubishi-triton-dc-glxr-6mt-2-4d-6m-dual-cab-utility?referringPage=SearchResults
Mitsubishi,Triton,2016,No,,"188,542",1.0," Engine Damage, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007151442/2016-mitsubishi-triton-d-cab-glx-2-4d-4wd--utility?referringPage=SearchResults
Subaru,Legacy,2011,No,$0,"197,199",," Engine Failure, Has Key, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007121458/2011-subaru-legacy-wagon-station-wagon?referringPage=SearchResults
Toyota,Prius,2020,No,,,0.0," Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007151629/2020-toyota-prius-sx-1-8ph-cvt-hatch?referringPage=SearchResults
Holden,Captiva,2014,No,$0,"161,696",0.0," Left Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141682/2014-holden-captiva-lt-2-4p-6at-sw-4dr--station-wagon?referringPage=SearchResults
Toyota,Platz,1999,No,$0,1,0.0," Fire Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151727/1999-toyota-platz-sedan?referringPage=SearchResults
Mazda,T3500 Truck,1990,No,"$2,100","79,344",1.0," Front Damage, Structural Damage, Selling De-Registered",,2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007161733/1990-mazda-t3500-truck-campervan?referringPage=SearchResults
Mazda,Axela,2010,No,$0,"122,993",1.0," Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161793/2010-mazda-axela-hatch?referringPage=SearchResults
FOTON,View CS2,2015,No,,"74,693",1.0," Roof Damage, Structural Damage, Selling De-Registered","5spd Manual,",12.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007161798/2015-foton-view-cs2-transon-2-8d-5mt-lb-high-roof-van?referringPage=SearchResults
Peugeot,308,2013,Yes,,"125,370",," Drives, Has Key, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151863/2013-peugeot-308-active-1-6-5d-hatch?referringPage=SearchResults
Nissan,Condor,2008,No,$0,,1.0," Chassis Damage, Front Damage, Rolled, Structural Damage, Selling De-Registered","Manual,",3.0,,https://manheim.co.nz/damaged-vehicles/000000000007161880/2008-nissan-condor-tipper?referringPage=SearchResults
Mitsubishi,ASX,2021,No,$0,,," Left Front Damage, Right Front Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151953/2021-mitsubishi-asx-ls-2-0p-cvt-station-wagon?referringPage=SearchResults
Ford,Ranger,2019,No,,,0.0," No Keys, Roof Damage, Rolled, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007152166/2019-ford-ranger-wildtrak-3-2d-4wd-utility?referringPage=SearchResults
Volkswagen,Tiguan,2016,Yes,,"145,312",0.0," Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007142164/2016-volkswagen-tiguan-tsi110kw-1-4p6a-ha5-hatch?referringPage=SearchResults
Harley-Davidson,Sportster,2008,No,$0,"46,716",0.0," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152184/2008-harley-davidson-sportster-09-standard-833-motorcycle?referringPage=SearchResults
Nissan,Atlas,2010,Yes,"$1,560","175,412",0.0," Front Damage, Structural Damage, Selling Registered","Manual, Fuel Type, Diese",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007132212/2010-nissan-atlas-truck-gvm-4-735kg?referringPage=SearchResults
Toyota,Vitz,2005,No,$0,"146,229",0.0," Front Damage, Roof Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007162210/2005-toyota-vitz-hatch?referringPage=SearchResults
Ford,Focus,2010,No,$0,,0.0," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007162265/2010-ford-focus-2-0-auto-hatch?referringPage=SearchResults
Mitsubishi,Pajero,2006,No,$750,"148,996",0.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007162269/2006-mitsubishi-pajero-station-wagon?referringPage=SearchResults
Suzuki,Swift,2019,Yes,,"32,346",," Drives, Has Key, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152281/2019-suzuki-swift-glc-1-2p-cvt-5d-hatch?referringPage=SearchResults
Audi,A1,2019,Yes,,"95,490",," Drives, Has Key, Selling Registered","7spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152296/2019-audi-a1-a1-30tfsi-1-0p-5d-hatch?referringPage=SearchResults
Toyota,Corolla,2014,No,"$1,300",,1.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007162313/2014-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Toyota,Vanguard,2011,No,,"180,839",," Drives, Has Key, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152327/2011-toyota-vanguard-5d-station-wagon?referringPage=SearchResults
Land Rover,Discovery Sport,2018,No,,"63,967",2.0," Left Front Damage, Left Rear Damage, Left Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007122440/2018-land-rover-discovery-sport-td4--132kw--hse-2-0-station-wagon?referringPage=SearchResults
Sterling,Europa,2004,No,"$1,750",,0.0," Left Side Damage, Structural Damage, Suspension Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007162454/2004-sterling-europa-caravan?referringPage=SearchResults
Mercedes-Benz,GLE,2019,Yes,,"110,197",," Drives, Has Key, Selling Registered","Automatic,",7.0,,https://manheim.co.nz/damaged-vehicles/000000000007132547/2019-mercedes-benz-gle-400d-2-9dt-4wd-9at-5d-station-wagon?referringPage=SearchResults
BMW,135i,2014,Yes,,"233,160",," Has Key, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007142599/2014-bmw-135i-4d-touring?referringPage=SearchResults
ELDDIS,Queen Ferry 505,2004,Yes,"$2,150",,0.0," Front Damage, Fire Damage, Interior Fire Damage, Fire - Interior, Under Body Damage, Selling Registered",Automati,,,https://manheim.co.nz/damaged-vehicles/000000000007152813/2004-elddis-queen-ferry-505-caravan?referringPage=SearchResults
Audi,A3,2008,Yes,"$1,250","126,609",1.0," Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007162862/2008-audi-a3-1-8t-station-wagon?referringPage=SearchResults
Audi,S5,2015,No,,"96,601",1.0," Left Front Damage, Left Rear Damage, Right Front Damage, Right Side Damage, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007122897/2015-audi-s5-3-0tsfiq-stron-245k-coup%C3%A9?referringPage=SearchResults
Mercedes-Benz,GLC,2017,No,,,1.0," Front Damage, Left Front Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","9spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007133042/2017-mercedes-benz-glc-43-amg-3-0pt-4wd-9a-station-wagon?referringPage=SearchResults
Toyota,Altezza,1998,No,$0,,0.0," Fire - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163298/1998-toyota-altezza-sedan?referringPage=SearchResults
Mitsubishi,Outlander,2006,No,$0,"203,304",0.0," Front Damage, Glass Broken, Has Key, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163355/2006-mitsubishi-outlander-station-wagon?referringPage=SearchResults
AQUA MARINA,2.77M Inflatable,2024,No,$400,,0.0, Selling De-Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000007123394/2024-aqua-marina-2-77m-inflatable-boat?referringPage=SearchResults
Toyota,Blade,2007,No,$600,"171,417",0.0," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007153425/2007-toyota-blade-hatch?referringPage=SearchResults
Toyota,Aqua,2014,Yes,,,1.0," Glass Broken, Interior Damage, Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007153470/2014-toyota-aqua-hatch?referringPage=SearchResults
Mazda,Bounty,2005,No,$0,,0.0," Fire - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007163499/2005-mazda-bounty-dbl-cab-w-s-2wd-dx-utility?referringPage=SearchResults
Honda,Jazz,2002,No,$0,"87,736",0.0," Left Front Damage, Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163513/2002-honda-jazz-1-3i-5d-cvt-hatch-hatch?referringPage=SearchResults
Ford,Falcon UTE,2006,No,$650,,0.0," Airbags Deployed, Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163539/2006-ford-falcon-ute-bf-falcon-xr6-p-u-f-station-wagon?referringPage=SearchResults
Mazda,Atenza,2003,No,$0,,0.0," Vandalised - Interior, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163573/2003-mazda-atenza-hatch?referringPage=SearchResults
Mazda,Premacy,2006,No,$0,"187,272",0.0," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163669/2006-mazda-premacy-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2001,No,$0,"219,532",1.0," Left Front Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163685/2001-volkswagen-golf-2l-man-hatch?referringPage=SearchResults
Mazda,Premacy,2007,No,$0,"62,672",0.0," Front Damage, Has Key, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163735/2007-mazda-premacy-hatch?referringPage=SearchResults
Nissan,Maxima,2001,No,$0,"243,720",0.0," Left Side Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163765/2001-nissan-maxima-3-0-st-auto-sedan?referringPage=SearchResults
M.T.E.,2A,2000,No,$960,,0.0," Chassis Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007163951/2000-m-t-e-2a-a-tipping-trailer?referringPage=SearchResults
Ford,Ranger,2007,No,"$1,300",,," Dismantled, Engine Damage, Has Key, Selling De-Registered","5spd Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007143970/2007-ford-ranger-3-0td-xlt-dc-w-s-4x-dual-cab-utility-ute?referringPage=SearchResults
Mercedes-Benz,CLS,2011,No,"$1,850",,1.0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",4.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007143971/2011-mercedes-benz-cls-350-sedan?referringPage=SearchResults
Nissan,March,2006,Yes,$0,,1.0," Engine Damage, Interior Damage, Ignition Damage, Left Rear Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007143983/2006-nissan-march-hatch?referringPage=SearchResults
Ford,Escape,2007,No,$500,"184,039",0.0," Left Side Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163991/2007-ford-escape-station-wagon?referringPage=SearchResults
Hyundai,Accent,2018,No,,"128,178",1.0," Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164002/2018-hyundai-accent-1-6-5d-a4-hatch?referringPage=SearchResults
Nissan,Pathfinder,2014,No,,,0.0," Engine Damage, Interior Damage, Water Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164044/2014-nissan-pathfinder-ti-3-5p4wd6cvt-sw5d-station-wagon?referringPage=SearchResults
Ford,Ranger,2020,No,,,1.0," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007164054/2020-ford-ranger-wildtrak-3-2d-4wd-utility?referringPage=SearchResults
Ford,Focus,2011,Yes,"$1,300",,, Selling Registered,"4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007154219/2011-ford-focus-zetec-2-0-a-hatch-hatch?referringPage=SearchResults
Audi,A3,2008,No,$0,"119,267",1.0," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164304/2008-audi-a3-sportback-1-6-tip-hatch?referringPage=SearchResults
Toyota,Camry,2022,No,,"110,797",0.0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007164310/2022-toyota-camry-gx-2-5ph-cvt-sedan?referringPage=SearchResults
Mitsubishi,Outlander,2009,No,$500,,0.0," Interior Damage, Structural Damage, Water Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164330/2009-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2008,No,$0,"192,864",0.0," Airbags Deployed, Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007144352/2008-volkswagen-golf-gti-hatch?referringPage=SearchResults
Mazda,CX-3,2017,No,,"138,601",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164451/2017-mazda-cx-3-gsx-2-0p-6at-station-wagon?referringPage=SearchResults
Audi,A4,2016,No,,"72,039",1.0," Left Front Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007154506/2016-audi-a4-sedan?referringPage=SearchResults
Mercedes-Benz,C350,2011,Yes,,"149,920",," Drives, Has Key, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007154524/2011-mercedes-benz-c350-5d-station-wagon?referringPage=SearchResults
Tesla,Model 3,2020,Yes,,"146,392",," Drives, Has Key, Selling Registered","Automatic, Drive Type, Rear Wheel Drive, Fuel Type, Electri",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007154554/2020-tesla-model-3-4d-sedan?referringPage=SearchResults
Toyota,Hiace,2006,Yes,,,0.0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164664/2006-toyota-hiace-van?referringPage=SearchResults
Hyundai,I20,2016,No,"$1,300",,1.0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164736/2016-hyundai-i20-pb-1-4-a4-hatch?referringPage=SearchResults
CLASSIC,,1972,No,$0,,0.0," Front Damage, Rear Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007164740/1972-classic-caravan?referringPage=SearchResults
Mazda,Roadster,2000,No,$0,,1.0," Interior Damage, Water Damage, Selling De-Registered","Automatic,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164802/2000-mazda-roadster-coup%C3%A9?referringPage=SearchResults
Yamaha,MT-03,2017,No,$0,"15,984",0.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164809/2017-yamaha-mt-03-la-motorcycle?referringPage=SearchResults
Toyota,Toyoace,1995,Yes,"$2,310","312,223",0.0," Left Side Damage, Selling Registered","Manual,",3.0,,https://manheim.co.nz/damaged-vehicles/000000000007154820/1995-toyota-toyoace-flat-deck?referringPage=SearchResults
Toyota,Vitz,2009,Yes,"$2,600",,0.0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164854/2009-toyota-vitz-hatch?referringPage=SearchResults
TORRO,ZD420T,2011,No,$200,,0.0," Burnt 100%, Fire Damage, Selling De-Registered","Automatic, Fuel Type, Diese",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007154976/2011-torro-zd420t-mower--ride-on-?referringPage=SearchResults
Toyota,Aqua,2016,No,$0,"101,634",1.0," Right Side Damage, Structural Damage, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007154977/2016-toyota-aqua-hybrid-hatch?referringPage=SearchResults
PARTS,,N/A,No,$0,,, Selling De-Registered,,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007085013/parts-na-parts?referringPage=SearchResults
Volkswagen,Passat,2009,No,$0,,0.0," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007165073/2009-volkswagen-passat-station-wagon?referringPage=SearchResults
Mazda,CX-5,2012,Yes,$0,"161,709",, Selling Registered,"6spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007165074/2012-mazda-cx-5-station-wagon?referringPage=SearchResults
TRAILER,CWS3A,2004,No,$0,,0.0," Rolled, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007165076/2004-trailer-cws3a-tipping-trailer?referringPage=SearchResults
HOMEBUILT PATCHELL,Shorts,1991,No,$0,,0.0," Rear Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007165078/1991-homebuilt-patchell-shorts-trailer?referringPage=SearchResults
Toyota,Vitz,2007,Yes,"$1,150","252,656",0.0," Front Damage, Glass Broken, Ignition Damage, Left Front Damage, Left Rear Damage, Rear Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007155101/2007-toyota-vitz-hatch?referringPage=SearchResults
Peugeot,207,2007,Yes,$0,"115,349",," Has Key, Selling Registered","4spd Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007155231/2007-peugeot-207-cc-1-6-a-2dr-4spd-a-hatch?referringPage=SearchResults
BMW,X5,2010,Yes,,"164,969",," Drives, Has Key, Selling Registered","6spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007135291/2010-bmw-x5-5d-touring?referringPage=SearchResults
Honda,Inspire,2008,No,$700,"193,737",1.0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007165301/2008-honda-inspire-sedan?referringPage=SearchResults
Suzuki,Swift,2006,No,$0,,0.0," Right Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007165344/2006-suzuki-swift-hatch?referringPage=SearchResults
