Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Nissan,X-trail,2015,No,"$1,450","92,988",," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300112/2015-nissan-x-trail-station-wagon?referringPage=SearchResults
BMW,550i Gran Turismo,2011,No,,"154,074",," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300117/2011-bmw-550i-gran-turismo-sedan-8a-4dr-4-4l-sedan?referringPage=SearchResults
BMW,X3 XDRIVE20D,2011,Yes,$0,"132,050",," Left Rear Damage, Rear Damage, Selling Registered","6spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007300120/2011-bmw-x3-xdrive20d-sav-8a-5dr-2-0l-touring?referringPage=SearchResults
Toyota,RAV4,2019,No,,,," Left Side Damage, Right Front Damage, Right Rear Damage, Selling De-Registered",,5.0,,https://manheim.co.nz/damaged-vehicles/000000000007300123/2019-toyota-rav4-gx-2-5ph-4wd-hd-station-wagon?referringPage=SearchResults
Ford,Focus,2004,No,$0,,," Right Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300131/2004-ford-focus-zetec-hatch-m-hatch?referringPage=SearchResults
Toyota,Prius,2011,No,$0,,," Fire Damage, Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007300135/2011-toyota-prius-station-wagon?referringPage=SearchResults
Toyota,Passo,2006,No,$500,"85,123",," Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300138/2006-toyota-passo-hatch?referringPage=SearchResults
Subaru,Legacy,2005,No,$500,,," Glass Broken, Ignition Damage, Left Side Damage, Right Rear Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300143/2005-subaru-legacy-sedan?referringPage=SearchResults
Nissan,Navara,2014,No,"$1,450",,," Left Front Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007300148/2014-nissan-navara-d-c-2-5d-4wd-st-x-m-dual-cab-utility?referringPage=SearchResults
Toyota,Allion,2008,No,$650,"219,493",," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300151/2008-toyota-allion-sedan?referringPage=SearchResults
Honda,Civic,2007,No,$500,"246,989",," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300152/2007-honda-civic-2-0s-sedan?referringPage=SearchResults
Volkswagen,Golf,2005,No,$500,"151,043",," Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300153/2005-volkswagen-golf-2-0-fsi-tip-hatch?referringPage=SearchResults
Toyota,Yaris,2011,No,$650,,," Front Damage, Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300157/2011-toyota-yaris-t130-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Honda,Legend,2007,No,$500,,," Front Damage, Left Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300158/2007-honda-legend-sedan?referringPage=SearchResults
Ford,Ranger,2014,No,,,," Structural Damage, Selling De-Registered","Automatic,",4.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007300172/2014-ford-ranger-utility?referringPage=SearchResults
Honda,Jazz,2011,No,$0,"19,397",," Left Side Damage, Roof Damage, Structural Damage, Selling De-Registered","5spd,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300179/2011-honda-jazz-1-3s-hatch?referringPage=SearchResults
Audi,RS4,2015,No,,,," Glass Broken, Left Front Damage, Left Side Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270171/2015-audi-rs4-avant-station-wagon?referringPage=SearchResults
Nissan,Maxima,2003,Yes,$0,"309,757",," Left Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300180/2003-nissan-maxima-sedan?referringPage=SearchResults
Nissan,Navara,2007,No,$750,,," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007300184/2007-nissan-navara-2-5-2wd-at-diesel-dual-cab-utility?referringPage=SearchResults
Audi,A4,2008,Yes,$0,1,, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290235/2008-audi-a4-sedan?referringPage=SearchResults
Ford,Focus,2008,Yes,$0,"235,528",," Left Front Damage, Selling Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007290341/2008-ford-focus-1-8td-wagon-station-wagon?referringPage=SearchResults
Ford,Ranger,2012,Yes,"$2,900","351,116",," Left Side Damage, Selling Registered","6spd Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007300358/2012-ford-ranger-3-2td-xl-dc-w-s-4x2-dual-cab-utility?referringPage=SearchResults
Kia,Seltos,2025,No,,347,," Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007300479/2025-kia-seltos-lx-2-0p-iv-station-wagon?referringPage=SearchResults
Mercedes-Benz,C200,2010,No,"$1,600","120,171",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290684/2010-mercedes-benz-c200-cgi-sedan?referringPage=SearchResults
Mustang,2800 Sports Cruiser,2007,No,"$2,360",,0.0," Water Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007290724/2007-mustang-2800-sports-cruiser-7290724-boat?referringPage=SearchResults
Nissan,Tiida,2007,Yes,$650,,," Ignition Damage, Left Front Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290759/2007-nissan-tiida-latio-sedan?referringPage=SearchResults
Hyundai,Sonata,2008,Yes,$700,"186,704",, Selling Registered,"Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007270858/2008-hyundai-sonata-2-0d-crdi-4d-a4-sed-sedan?referringPage=SearchResults
Mazda,Axela,2005,No,$0,"141,787",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290887/2005-mazda-axela-hatch?referringPage=SearchResults
Toyota,Hilux,2011,No,,,, Selling De-Registered,,5.0,,https://manheim.co.nz/damaged-vehicles/000000000007290966/2011-toyota-hilux-3-0td-4wd-sr5-dc-5m-off-road-ute?referringPage=SearchResults
Mazda,MAZDA6,2009,Yes,$500,"316,652",, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290970/2009-mazda-mazda6-wagon-gsx-2-5-5at-station-wagon?referringPage=SearchResults
Nissan,Dualis,2007,No,$0,"191,595",," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290990/2007-nissan-dualis-station-wagon?referringPage=SearchResults
Mazda,Demio,2007,Yes,$0,"121,136",," Left Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290997/2007-mazda-demio-hatch?referringPage=SearchResults
Mazda,Demio,2002,Yes,$525,"89,916",," Front Damage, Left Side Damage, Right Front Damage, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291007/2002-mazda-demio-hatch?referringPage=SearchResults
Toyota,Camry,2010,No,"$1,450","156,385",," Roof Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291041/2010-toyota-camry-2-4p-gl-sedan-5a-sedan?referringPage=SearchResults
Toyota,Crown,2007,No,"$1,300",,," Front Damage, Left Side Damage, Structural Damage, Suspension Damage, Under Body Damage, Selling De-Registered","2spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291055/2007-toyota-crown-majesta-sedan?referringPage=SearchResults
Mazda,CX-5,2013,Yes,"$1,450","173,496",," Engine Damage, Selling Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007291283/2013-mazda-cx-5-cx-5-4wd-gsx-2-2-ds-station-wagon?referringPage=SearchResults
Toyota,RAV4,1998,Yes,"$1,450",,," Ignition Damage, Right Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291308/1998-toyota-rav4-l-station-wagon?referringPage=SearchResults
Audi,A5,2012,No,"$1,450","175,643",," Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291386/2012-audi-a5-sedan?referringPage=SearchResults
Nissan,Navara,2009,No,"$1,300","225,422",," Chassis Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007291507/2009-nissan-navara-d-c-2-5d-2wd-rx-mt-cab-chassis?referringPage=SearchResults
Nissan,Juke,2010,No,"$1,300",,," Left Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291511/2010-nissan-juke-station-wagon?referringPage=SearchResults
Toyota,Wish,2011,Yes,$0,1,, Selling Registered,"Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291628/2011-toyota-wish-station-wagon?referringPage=SearchResults
Audi,A5,2012,No,"$1,300","208,793",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291630/2012-audi-a5-spback-2-0t-quattro-sedan?referringPage=SearchResults
Nissan,Wingroad,2010,No,$0,"246,677",," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291650/2010-nissan-wingroad-station-wagon?referringPage=SearchResults
BMW,320i,2010,Yes,$0,1,," No Keys, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291679/2010-bmw-320i-sedan?referringPage=SearchResults
TIGERCAT,630c,N/A,No,"$5,000",,, Non Reg Item,,,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007081694/tigercat-630c-skidder?referringPage=SearchResults
MCCORMICK,X6-430LSVT,2019,Yes,"$50,000","3,333 HR Showing, Transmission, CVT, Engine, 4.5L, Drive Type, 4x4, Fuel Type, Diese",, Selling Registered,"CVT,",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007151751/2019-mccormick-x6-430lsvt-tractor?referringPage=SearchResults
CARAVAN,Lunar Odyssey,2001,No,"$1,400",,0.0," Glass Broken, Left Front Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007291791/2001-caravan-lunar-odyssey-caravan?referringPage=SearchResults
Mazda,CX-7,2006,Yes,$0,"171,085",, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291810/2006-mazda-cx-7-station-wagon?referringPage=SearchResults
Ford,Territory,2013,No,"$1,450","344,824",," Left Side Damage, Structural Damage, Selling De-Registered",,7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007291817/2013-ford-territory-titanium-awd-diesel-station-wagon?referringPage=SearchResults
Mitsubishi,Canter,1995,No,"$1,500","416,443",1.0," Roof Damage, Selling De-Registered","Manual,",6.0,,https://manheim.co.nz/damaged-vehicles/000000000007291833/1995-mitsubishi-canter-ko-fb501b-dual-cab-tray?referringPage=SearchResults
Holden,Commodore,2015,No,"$1,300","107,809",," Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291838/2015-holden-commodore-vf-evoke-v6-3-0p-6a-sedan?referringPage=SearchResults
Nissan,Skyline,2012,Yes,$0,"197,139",, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291846/2012-nissan-skyline-250gt-sedan?referringPage=SearchResults
Mazda,Demio,2009,No,$0,"114,930",," Front Damage, Right Side Damage, Structural Damage, Suspension Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007271895/2009-mazda-demio-hatch?referringPage=SearchResults
Audi,A4,2015,No,"$1,450","98,029",," Front Damage, Roof Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291974/2015-audi-a4-tfsi-station-wagon?referringPage=SearchResults
Mazda,MAZDA6,2004,No,$0,"211,740",," Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291975/2004-mazda-mazda6-wagon-gsx-2-3-4-aut-station-wagon?referringPage=SearchResults
Honda,Stream,2005,No,$0,"203,385",," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291983/2005-honda-stream-station-wagon?referringPage=SearchResults
Nissan,Leaf,2012,Yes,$900,"55,387",," No Major Panel Dmg, Statutory Write Off, Selling Registered","Automatic, Drive Type, Front Wheel Drive, Fuel Type, Electri",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007292100/2012-nissan-leaf-electric-hatch?referringPage=SearchResults
Suzuki,Swift,2005,Yes,"$1,025","208,538",," Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007282135/2005-suzuki-swift-hatch?referringPage=SearchResults
Suzuki,Vitara,2016,Yes,"$1,500","404,739",, Selling Registered,"6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007282147/2016-suzuki-vitara-1-6p-4wd-6at-station-wagon?referringPage=SearchResults
Suzuki,Swift,2015,No,$0,,," Interior Damage, Fire - Interior, Fire Damaged, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007292175/2015-suzuki-swift-hatch?referringPage=SearchResults
Mitsubishi,ASX,2018,No,"$1,300","226,071",," Chassis Damage, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007272257/2018-mitsubishi-asx-xls-2-0p-cvt-station-wagon?referringPage=SearchResults
Nissan,X-trail,2017,Yes,$0,"130,572",, Selling Registered,"Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007292444/2017-nissan-x-trail-station-wagon?referringPage=SearchResults
Land Rover,Range Rover,2013,Yes,"$6,300","107,711",," Interior Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007292529/2013-landrover-range-rover-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2007,Yes,$0,"95,078",," Right Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007282544/2007-volkswagen-golf-hatch?referringPage=SearchResults
Mercedes-Benz,C180,2012,No,"$1,450","98,866",," Right Front Damage, Structural Damage, Selling De-Registered","7spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007292553/2012-mercedes-benz-c180-sedan?referringPage=SearchResults
Mazda,Demio,2007,Yes,$425,,," Interior Damage, Rear Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007292566/2007-mazda-demio-hatch?referringPage=SearchResults
Nissan,NV350,2012,No,"$1,500","225,865",," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007292602/2012-nissan-nv350-caravan-van?referringPage=SearchResults
Toyota,Avensis,2005,Yes,$0,"112,002",," Right Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007292668/2005-toyota-avensis-sedan?referringPage=SearchResults
Toyota,Aqua,2012,No,$750,,," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007282661/2012-toyota-aqua-hatch?referringPage=SearchResults
Nissan,Tiida,2005,No,$0,"256,374",," Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007292852/2005-nissan-tiida-hatch?referringPage=SearchResults
Mazda,CX-5,2012,No,$650,"101,629",," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007292863/2012-mazda-cx-5-station-wagon?referringPage=SearchResults
Toyota,Vitz,2007,Yes,"$1,450","196,368",," Glass Broken, Ignition Damage, Left Rear Damage, Right Side Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007292935/2007-toyota-vitz-hatch?referringPage=SearchResults
REFLEX,500,2010,No,$800,,0.0," Engine Damage, Water Damage, Selling De-Registered","Manual, Fuel Type, Petro",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007283023/2010-reflex-500-boat?referringPage=SearchResults
Mazda,Demio,2006,Yes,$825,"89,565",," Glass Broken, Interior Damage, Ignition Damage, Left Front Damage, Stolen & Recovered, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293080/2006-mazda-demio-hatch?referringPage=SearchResults
Fiat,125,1971,No,,"5,959",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293128/1971-fiat-125-sedan?referringPage=SearchResults
BMW,X5 XDRIVE30D,2011,No,"$1,500","166,119",," Left Rear Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007293147/2011-bmw-x5-xdrive30d-sav-8a-5dr-3-0l-touring?referringPage=SearchResults
Mitsubishi,Colt,2005,No,$0,"172,582",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293195/2005-mitsubishi-colt-hatch?referringPage=SearchResults
Nissan,Navara,2018,Yes,"$8,000","221,203",," Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007283236/2018-nissan-navara-st-2-3d-4wd-7am-ut--dual-cab-utility?referringPage=SearchResults
Toyota,Allion,2011,No,$650,"193,078",," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293268/2011-toyota-allion-sedan?referringPage=SearchResults
Nissan,X-trail,2010,No,$650,"148,264",," Front Damage, Left Front Damage, Rear Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293337/2010-nissan-x-trail-station-wagon?referringPage=SearchResults
Mazda,Verisa,2005,No,$0,,," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293399/2005-mazda-verisa-hatch?referringPage=SearchResults
Toyota,Hilux,1997,Yes,"$5,500","387,123",," Engine Damage, Front Damage, Selling Registered","5spd Manual,",6.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007293482/1997-toyota-hilux-2-8d-4wd-dcb-ute-5m-dual-cab-utility?referringPage=SearchResults
Mazda,Verisa,2009,No,$0,,," Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007273505/2009-mazda-verisa-hatch?referringPage=SearchResults
BMW,Mini,2003,Yes,$0,"218,329",," Front Damage, Left Front Damage, Right Rear Damage, Selling Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293513/2003-bmw-mini-one-hatch?referringPage=SearchResults
Toyota,Allex,2004,No,$650,"163,136",," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293564/2004-toyota-allex-hatch?referringPage=SearchResults
Toyota,Avensis,2005,No,$650,"105,345",," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293569/2005-toyota-avensis-sedan?referringPage=SearchResults
Toyota,Corolla,2008,No,$500,"213,188",," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293591/2008-toyota-corolla-1-8p-gx-hatch-5-4a-hatch?referringPage=SearchResults
CARAVAN,Stirling GT MK3,2022,No,"$9,600",,0.0," Interior Damage, Water Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007293631/2022-caravan-stirling-gt-mk3-caravan?referringPage=SearchResults
BMW,325i,2009,Yes,$550,"134,456",," Engine Damage, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293632/2009-bmw-325i-touring?referringPage=SearchResults
TMC,SH,2001,Yes,"$1,000",,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000007243652/2001-tmc-sh-2703-b-train?referringPage=SearchResults
TMC,SG,2000,Yes,$0,,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000007243809/2000-tmc-sg-2606-b-train?referringPage=SearchResults
BMW,135i,2010,Yes,"$4,050","55,991",," Front Damage, Glass Broken, Roof Damage, Selling Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293864/2010-bmw-135i-sedan?referringPage=SearchResults
International,7600,2014,Yes,"$1,050",,, Selling Registered,"Automatic,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007243978/2014-international-7600-work-star-tractor-unit?referringPage=SearchResults
Toyota,Prius,2011,No,$650,,," Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007294000/2011-toyota-prius-hatch?referringPage=SearchResults
CUSTOMBUILT,ABI Dawnstar,1995,No,"$1,900",,2.0," Rear Damage, Roof Damage, Structural Damage, Selling De-Registered","Automatic,",,,https://manheim.co.nz/damaged-vehicles/000000000007294061/1995-custombuilt-abi-dawnstar-caravan?referringPage=SearchResults
BMW,120i,2013,No,$0,"158,972",," Front Damage, Underbody Damage, Structural Damage, Selling De-Registered","5spd,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007294117/2013-bmw-120i-coup%C3%A9?referringPage=SearchResults
