Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Mazda,CX-5,2016,No,$0,,0.0," Airbags Deployed, Left Front Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006860383/2016-mazda-cx-5-gsx-station-wagon?referringPage=SearchResults
Ford,Ranger,2018,No,,,0.0, Selling De-Registered,"Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006870411/2018-ford-ranger-raptor-dual-cab-utility?referringPage=SearchResults
Toyota,Camry,2011,No,$0,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006870416/2011-toyota-camry-2-4-hybrid-cvt-sedan?referringPage=SearchResults
Audi,A4,2014,No,,"111,090",1.0," Left Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006870463/2014-audi-a4-1-8tfsi-multi-sedan?referringPage=SearchResults
Mazda,MAZDA6,2004,Yes,$0,,1.0," Interior Damage, Impact Heavy - Rear, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006870470/2004-mazda-mazda6-sport-limited-2-3-a-hatch?referringPage=SearchResults
Mercedes-Benz,C-class,2017,Yes,,"29,673",2.0," Interior Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006870514/2017-mercedes-benz-c-class-c-250-2-0p-9at-sedan?referringPage=SearchResults
Mazda,CX-5,2014,No,$0,,0.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Suspension Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006860633/2014-mazda-cx-5-station-wagon?referringPage=SearchResults
Freightliner,FL,1997,No,"$4,000","379,129",1.0," Chassis Damage, Rolled, Impact Medium - Right Side, Dismantled - Interior, Selling De-Registered","18spd Automatic H/L,",2.0,,https://manheim.co.nz/damaged-vehicles/000000000006830653/1997-freightliner-fl-112-service-truck-gvm-24-000kg?referringPage=SearchResults
Audi,A6,2002,Yes,$0,"237,571",1.0," Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006860679/2002-audi-a6-quattro-allroad-2-7-station-wagon?referringPage=SearchResults
Nissan,Safari,1991,No,,"272,160",1.0," Roof Damage, Rolled, Selling De-Registered","5spd Manual,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006870822/1991-nissan-safari-granroad-station-wagon?referringPage=SearchResults
Mitsubishi,Triton,2009,No,,,1.0," Roof Damage, Rolled, Right Side Damage, Impact Heavy - Entire Vehicle, Selling De-Registered","5spd Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006870842/2009-mitsubishi-triton-4wd-2-5d-dcabc-glx-utility?referringPage=SearchResults
Kia,Seltos,2020,No,,,1.0," Front Damage, Right Front Damage, Right Side Damage, Impact Heavy - Rear, Impact Heavy - Left Side, Impact Heavy - Right Side, Underbody Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006870845/2020-kia-seltos-ltd-1-6p-4wd-7am-station-wagon?referringPage=SearchResults
Ford,Ranger,2008,No,$0,"286,698",1.0," Roof Damage, Rolled, Impact Heavy - Entire Vehicle, Suspension Damage, Selling De-Registered","5spd Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006870847/2008-ford-ranger-3-0td-xlt-dc-w-s-4x-dual-cab-utility?referringPage=SearchResults
Suzuki,Escudo,1995,Yes,$0,"208,909",0.0," Front Damage, Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006870943/1995-suzuki-escudo-nomade-station-wagon?referringPage=SearchResults
Toyota,Aurion,2009,Yes,,,1.0," Rear Damage, Impact Heavy - Rear, Selling Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006870996/2009-toyota-aurion-3-5p-sportivo-sx6-6-sedan?referringPage=SearchResults
TRIDENT,10 5M Hull Hartley,1985,No,$400,,0.0," Engine Damage, Interior Damage, Under Body Damage, Water Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006861116/1985-trident-10-5m-hull-hartley-boat?referringPage=SearchResults
BMW,X6,2018,No,,"70,326",, Selling De-Registered,"8spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006811229/2018-bmw-x6-xdrive-30d-sav-3-0d-5d-touring?referringPage=SearchResults
Toyota,Prius,2016,No,$0,"182,300",1.0," Front Damage, Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Impact Medium - Right Side, Selling De-Registered","CVT,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006871348/2016-toyota-prius-hybrid-hatch?referringPage=SearchResults
Hyundai,Kona,2023,No,,,0.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Selling De-Registered","6spd Manual,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006841439/2023-hyundai-kona-1-6-elite-hybrid-1--station-wagon?referringPage=SearchResults
Mahindra,Pikup,2020,No,,"89,890",1.0," Front Damage, Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","6spd Manual,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006861586/2020-mahindra-pikup-s6-2-2dt-4wd-6mt-s6-utility?referringPage=SearchResults
Mitsubishi,ASX,2017,No,,"95,242",1.0," Front Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006871716/2017-mitsubishi-asx-xls-2-0p-cvt-station-wagon?referringPage=SearchResults
Suzuki,Swift,2010,No,$0,"110,737",1.0," Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006871717/2010-suzuki-swift-glxa-1-5-5dr-hatch?referringPage=SearchResults
Kenworth,T 904,2003,No,"$6,000",,0.0," Rolled, Selling De-Registered","Automatic, Fuel Type, Diese",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006871828/2003-kenworth-t-904-cab-chassis-gvm-34-100kg?referringPage=SearchResults
Toyota,Markx,2007,Yes,$0,,0.0," Front Damage, Glass Broken, Ignition Damage, Left Rear Damage, Vandalised - Interior, Impact Light - Left Side, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006871847/2007-toyota-markx-sedan?referringPage=SearchResults
Hyundai,I40,2018,No,,"82,686",1.0," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006871873/2018-hyundai-i40-wagon-elite-2-0p-6a-station-wagon?referringPage=SearchResults
Toyota,Allex,2004,No,$0,"137,798",1.0," Right Side Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006871911/2004-toyota-allex-hatch?referringPage=SearchResults
Toyota,Corolla,2015,No,$0,"142,108",0.0," Impact Heavy - Front, Impact Light - Left Side, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006871913/2015-toyota-corolla-fielder-hybrid-station-wagon?referringPage=SearchResults
Toyota,Vitz,2002,No,$0,"135,091",0.0," Rear Damage, Roof Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006871914/2002-toyota-vitz-rs-hatch?referringPage=SearchResults
Kenworth,T408,2007,No,,"768,099",," Impact Medium - Right Side, Impact Light - Front, Impact Light - Left Side","18spd Automatic R/R Auto,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006862196/2007-kenworth-t408-tractor-unit-gvm-24-080kg?referringPage=SearchResults
Nissan,Diesel,1991,Yes,,"908,634",, Selling Registered,"Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006622259/1991-nissan-diesel-c9290-flat-deck?referringPage=SearchResults
MITSUBISHI FUSO,Canter,2008,No,"$4,000","507,121",1.0," Chassis Damage, Engine Damage, Front Damage, Selling De-Registered","5spd Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006862324/2008-mitsubishi-fuso-canter-fe150g1-truck-gcm-11-000kg?referringPage=SearchResults
Toyota,Markx,2005,No,$0,"280,655",1.0," Right Front Damage, Impact Heavy - Right Side, Impact Light - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872332/2005-toyota-markx-sedan?referringPage=SearchResults
Audi,A3,2014,Yes,,"89,200",1.0," Ignition Damage, Stolen & Recovered, Selling Registered","Tiptronic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872335/2014-audi-a3-hatch?referringPage=SearchResults
Toyota,Hilux,1997,No,,"293,070",0.0," Glass Broken, Interior Damage, Vandalised - Interior, Impact Light - Front, Stolen & Recovered, Selling De-Registered",,5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006872336/1997-toyota-hilux-surf-ssr-x-ltd-station-wagon?referringPage=SearchResults
Toyota,Hiace,2011,No,,"195,164",1.0," Roof Damage, Rolled, Right Side Damage, Impact Medium - Rear, Selling De-Registered",,3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006872369/2011-toyota-hiace-van?referringPage=SearchResults
Honda,ZRV,2023,No,,,0.0," Airbags Deployed, Front Damage, Right Side Damage, Impact Heavy - Right Side, Airbags Deployed, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872372/2023-honda-zrv-zrv-turbo-1-5pt-station-wagon?referringPage=SearchResults
Toyota,Dyna,2011,No,$0,"173,513",0.0," Airbags Deployed, Roof Damage, Selling De-Registered","Automatic,",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006872385/2011-toyota-dyna-skg-truck?referringPage=SearchResults
TRAILER,Glendale,1977,No,$400,1,1.0," Glass Broken, Interior Damage, Rear Damage, Right Rear Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006872404/1977-trailer-glendale-caravan?referringPage=SearchResults
Toyota,Alphard,2006,No,$0,,0.0," Front Damage, Impact Heavy - Front, Selling De-Registered","5spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872410/2006-toyota-alphard-station-wagon?referringPage=SearchResults
KRONE,Ezicut 320,2017,No,$0,1,0.0, Selling De-Registered,"Automatic,",,,https://manheim.co.nz/damaged-vehicles/000000000006872605/2017-krone-ezicut-320-mower?referringPage=SearchResults
Mitsubishi,Outlander,2006,No,$0,"214,529",1.0," Front Damage, Impact Medium - Front, Selling De-Registered","CVT,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872615/2006-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Hyundai,Accent,2008,Yes,$0,"310,131",1.0," Front Damage, Selling Registered","5spd Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006872627/2008-hyundai-accent-1-5-crdi-4d-m5-seda-sedan?referringPage=SearchResults
Subaru,Legacy,2010,No,,"152,983",1.0," Airbags Deployed, Left Side Damage, Right Side Damage, Selling De-Registered","6spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872633/2010-subaru-legacy-sedan?referringPage=SearchResults
Mazda,6,2007,No,$0,"158,700",1.0," Left Rear Damage, Impact Heavy - Left Side, Impact Medium - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872649/2007-mazda-6-ltd-sport-hatch?referringPage=SearchResults
Mazda,Axela,2009,No,$0,"148,526",1.0," Airbags Deployed, Impact Heavy - Front, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872655/2009-mazda-axela-hatch?referringPage=SearchResults
Toyota,Aqua,2012,No,$0,,0.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006862657/2012-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Aqua,2013,No,$0,,0.0," Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006862659/2013-toyota-aqua-hatch?referringPage=SearchResults
Maxicube,Freightercurtainside,2017,No,$0,,0.0," Rolled, Impact Heavy - Entire Vehicle, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006872704/2017-maxicube-freightercurtainside-3-axle-semi-trailer-curtain-side?referringPage=SearchResults
Nissan,Elgrand,1998,No,$0,"338,592",1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",8.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006872753/1998-nissan-elgrand-homy-high-roof-van?referringPage=SearchResults
Toyota,Estima,2006,No,$0,,2.0," Front Damage, Left Front Damage, Rear Damage, Impact Medium - Left Side, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872762/2006-toyota-estima-station-wagon?referringPage=SearchResults
Toyota,Passo,2005,No,$0,"130,298",1.0," Rear Damage, Right Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872796/2005-toyota-passo-hatch?referringPage=SearchResults
Toyota,Corolla,2015,No,$0,"256,158",1.0," Front Damage, Left Front Damage, Right Front Damage, Impact Heavy - Front, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006872806/2015-toyota-corolla-fielder-hybrid-station-wagon?referringPage=SearchResults
Nissan,Fuga,2006,No,,,, Selling De-Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006862800/2006-nissan-fuga-250gt-4d-sedan?referringPage=SearchResults
Audi,A3,2006,No,$0,,1.0," Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872881/2006-audi-a3-hatch?referringPage=SearchResults
Volkswagen,Golf,2009,Yes,$0,"128,344",1.0," Left Front Damage, Right Front Damage, Dismantled - Engine, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872937/2009-volkswagen-golf-station-wagon?referringPage=SearchResults
Audi,A6,2010,No,$0,"203,500",1.0," Front Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Right Side, Selling De-Registered","Tiptronic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006872955/2010-audi-a6-3-0-tdi-quattro-sedan?referringPage=SearchResults
MINI,Cooper,2012,No,$0,"133,913",1.0," Front Damage, Impact Medium - Front, Impact Light - Rear, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872957/2012-mini-cooper-hatch-6a-2dr-1-6l-hatch?referringPage=SearchResults
Mitsubishi,Delica,2002,No,$0,"330,683",1.0," Right Rear Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872969/2002-mitsubishi-delica-van?referringPage=SearchResults
Toyota,Corolla,2012,No,$0,"142,644",0.0," Rear Damage, Impact Medium - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872970/2012-toyota-corolla-1-8p-gx-hatch-5-4a-hatch?referringPage=SearchResults
Audi,Q7,2017,No,,"91,072",1.0," Rear Damage, Impact Heavy - Right Side, Impact Medium - Rear, Impact Medium - Roof, Impact Medium - Left Side, Impact Light - Front, Selling De-Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006862978/2017-audi-q7-3-0-tdi-q-tip-3-0d--station-wagon?referringPage=SearchResults
Toyota,Hilux,2017,No,,,," Impact Heavy - Front, Impact Heavy - Right Side, Airbags Deployed, Selling De-Registered",,5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006873017/2017-toyota-hilux-sr5-td-dc-2-8d-4wd--dual-cab-utility?referringPage=SearchResults
Suzuki,Swift,2019,No,$0,"22,710",1.0," Impact Heavy - Rear, Impact Heavy - Left Side, Impact Heavy - Right Side, Impact Medium - Front, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873048/2019-suzuki-swift-glc-1-2p-cvt-hatch?referringPage=SearchResults
Audi,A3,2017,No,,,0.0," Impact Heavy - Rear, Impact Light - Front, Water Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873059/2017-audi-a3-rs3-sedan-2-5pt-4wd-sedan?referringPage=SearchResults
Ssangyong,Actyon Sport,2013,No,$0,"193,400",1.0," Impact Heavy - Left Side, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006873060/2013-ssangyong-actyon-sport-4x4-auto-diesel-spr-dual-cab-chassis?referringPage=SearchResults
BMW,325i,2007,No,$0,,1.0," Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Airbags Deployed, Underbody Damage, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873251/2007-bmw-325i-sedan?referringPage=SearchResults
Toyota,Prius,2010,No,$0,"169,171",0.0," Front Damage, Impact Heavy - Rear, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873253/2010-toyota-prius-hatch?referringPage=SearchResults
Volkswagen,Golf,2011,No,$0,"164,652",2.0," Rear Damage, Impact Light - Right Side, Selling De-Registered","7spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873256/2011-volkswagen-golf-tsi-90kw-7dsg-hatch?referringPage=SearchResults
BMW,X5,2010,No,$0,"105,169",1.0," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873284/2010-bmw-x5-touring?referringPage=SearchResults
Mazda,Axela,2004,No,$0,"261,698",0.0," Front Damage, Left Front Damage, Left Side Damage, Rear Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873285/2004-mazda-axela-hatch?referringPage=SearchResults
CAT 311DLRR,Excavator,2013,No,$0,,0.0," Rolled, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006873298/2013-cat-311dlrr-excavator-excavator?referringPage=SearchResults
TRAILER,Trailer Domestic,2020,No,$160,,0.0," Front Damage, Rear Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006823313/2020-trailer-trailer-domestic-trailer--box-domestic-?referringPage=SearchResults
Mitsubishi,Eclipse Cross,2019,No,,"61,972",1.0," Front Damage, Impact Medium - Front, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873342/2019-mitsubishi-eclipse-cross-vrx-1-5p-8cvt-station-wagon?referringPage=SearchResults
Toyota,Highlander,2007,No,,"271,446",0.0," Front Damage, Has Key, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006863354/2007-toyota-highlander-utility?referringPage=SearchResults
FOTON,Tunland,2015,No,$0,,0.0," Impact Heavy - Left Side, Vandalised - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006863359/2015-foton-tunland-4wd-luxury-2-8d-4wd-dual-cab-utility?referringPage=SearchResults
Honda,Civic,2003,Yes,$0,"206,681",1.0," Glass Broken, Interior Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873451/2003-honda-civic-1700-xs-hatch?referringPage=SearchResults
Nissan,Wingroad,2005,Yes,$0,"212,428",0.0," Glass Broken, Ignition Damage, Left Rear Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873469/2005-nissan-wingroad-station-wagon?referringPage=SearchResults
BMW,Mini,2008,No,$0,"201,115",0.0," Right Rear Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873474/2008-bmw-mini-clubman-cooper-s-hatch?referringPage=SearchResults
Toyota,Prius,2013,No,$0,,1.0," Front Damage, Left Front Damage, Left Side Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006873484/2013-toyota-prius-hatch?referringPage=SearchResults
Toyota,Aqua,2014,Yes,$0,"203,300",1.0," Ignition Damage, Left Front Damage, Impact Heavy - Left Side, Impact Medium - Right Side, Dismantled - Interior, Stolen & Recovered, Selling Registered","CVT,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006873490/2014-toyota-aqua-hatch?referringPage=SearchResults
BMW,325i,2009,No,$0,,1.0," Rear Damage, Right Rear Damage, Impact Heavy - Right Side, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873491/2009-bmw-325i-sedan?referringPage=SearchResults
Nissan,Tiida,2005,Yes,$0,"85,845",1.0," Vandalised - Entire Vehicle, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873496/2005-nissan-tiida-latio-sedan?referringPage=SearchResults
CARAVAN,ACE Jubilee Herald,2005,No,"$3,800",,0.0, Selling De-Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006873561/2005-caravan-ace-jubilee-herald-caravan?referringPage=SearchResults
Honda,Jazz,2014,No,$0,,0.0," Airbags Deployed, Front Damage, Impact Medium - Front, Airbags Deployed, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873581/2014-honda-jazz-rs-1-5p-cvt-ha-5dr--hatch?referringPage=SearchResults
Toyota,Coaster,1983,No,$0,"231,678",1.0, Selling De-Registered,"Manual,",2.0,,https://manheim.co.nz/damaged-vehicles/000000000006873588/1983-toyota-coaster-campervan?referringPage=SearchResults
Subaru,Forester,2006,No,,"211,595",, Vandalised - Interior,,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006793636/2006-subaru-forester-sti-5d-station-wagon?referringPage=SearchResults
Mazda,Atenza,2008,No,$0,,1.0," Impact Heavy - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006863658/2008-mazda-atenza-station-wagon?referringPage=SearchResults
Toyota,Hiace,2005,No,,"387,155",2.0," Left Front Damage, Rear Damage, Impact Medium - Front, Impact Medium - Left Side, Selling De-Registered","Manual,",6.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006853683/2005-toyota-hiace-2-5tdzl-van-5m-6sea-van?referringPage=SearchResults
Toyota,Aqua,2012,Yes,,"92,171",1.0," Stolen & Recovered, Selling Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006873681/2012-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Corolla,2004,No,$0,,1.0," Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Impact Heavy - Left Side, Impact Medium - Right Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873688/2004-toyota-corolla-1-8p-gl-sedan-4a-sedan?referringPage=SearchResults
MAN,TGX 26.510,2023,No,$0,,0.0," Rolled, Selling De-Registered","Automatic, Fuel Type, Diese",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006873748/2023-man-tgx-26-510-service-truck-gvm-26-000kg?referringPage=SearchResults
HOBBY,560 WFU Excellent,2017,No,"$7,050",,0.0, Selling De-Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006873754/2017-hobby-560-wfu-excellent-caravan?referringPage=SearchResults
Holden,Cruze,2011,No,$0,"164,675",2.0," Rear Damage, Right Rear Damage, Selling De-Registered","6spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006873766/2011-holden-cruze-cdx-2-0td-at-sedan?referringPage=SearchResults
Ford,Falcon,2008,Yes,$0,"251,800",1.0," Impact Medium - Right Side, Impact Light - Front, Stolen & Recovered, Selling Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006823784/2008-ford-falcon-bf2-xt-sedan-fa-sedan?referringPage=SearchResults
Nissan,Teana,2007,No,$0,"109,832",0.0," Left Rear Damage, Rear Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873793/2007-nissan-teana-sedan?referringPage=SearchResults
