Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Suzuki,SX4,2010,No,$500,,," Front Damage, Left Front Damage, Roof Damage, Rolled, Right Rear Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270062/2010-suzuki-sx4-glxfcb2-2-0-5dr-ltd-hatch?referringPage=SearchResults
Nissan,Navara,2008,Yes,"$1,300",,," Engine Damage, Selling Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007270064/2008-nissan-navara-4wd-d-c-2-5d-dual-cab-utility?referringPage=SearchResults
Jaguar,X-type,2004,No,$600,"219,210",," Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270065/2004-jaguar-x-type-2-5-v6-se-4dr-5spa-sedan?referringPage=SearchResults
Hyundai,Kona,2018,No,,"164,617",," Left Side Damage, Roof Damage, Structural Damage, Selling De-Registered","Automatic, Drive Type, Front Wheel Drive, Fuel Type, Electri",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007270067/2018-hyundai-kona-ev-64kwh-64kwh-ev-f-station-wagon?referringPage=SearchResults
Toyota,Echo,2000,No,$0,"76,087",," Left Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270068/2000-toyota-echo-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Subaru,Impreza,2006,No,$600,"140,532",," Ignition Damage, Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270073/2006-subaru-impreza-station-wagon?referringPage=SearchResults
Honda,fit,2005,No,$600,,," Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270081/2005-honda-fit-hatch?referringPage=SearchResults
BMW,750i,2009,No,$0,,," Left Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270084/2009-bmw-750i-sedan-6a-4d-4-8l-sedan?referringPage=SearchResults
Honda,Grace,2014,Yes,"$1,400",,, Selling Registered,"Automatic,",5.0,,https://manheim.co.nz/damaged-vehicles/000000000007260089/2014-honda-grace-sedan?referringPage=SearchResults
Nissan,Navara,2009,No,$0,"198,506",, Selling De-Registered,"5spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007260099/2009-nissan-navara-2-5-2wd-at-diesel-dual-cab-utility?referringPage=SearchResults
BMW,320i,2013,No,$0,"55,009",," Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270092/2013-bmw-320i-sedan?referringPage=SearchResults
Holden,Cruze,2011,No,$0,,," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270095/2011-holden-cruze-sri-v-1-4-turbo-at-sedan?referringPage=SearchResults
Toyota,Echo,2005,Yes,$600,"446,908",," Right Rear Damage, Selling Registered","Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270111/2005-toyota-echo-1-3p-hatch5-5m-hatch?referringPage=SearchResults
Mitsubishi,Lancer,2011,No,$0,"188,137",," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270115/2011-mitsubishi-lancer-2-0p-vr-sedan-auto-sedan?referringPage=SearchResults
Subaru,Impreza,2011,No,,"154,261",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270117/2011-subaru-impreza-sti-hatch?referringPage=SearchResults
Toyota,IST,2003,No,$500,"132,359",," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270136/2003-toyota-ist-hatch?referringPage=SearchResults
Mazda,Biante,2010,No,$0,,," Front Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270146/2010-mazda-biante-station-wagon?referringPage=SearchResults
Subaru,Legacy,2010,No,$0,"208,831",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270151/2010-subaru-legacy-station-wagon?referringPage=SearchResults
Nissan,March,2005,No,$500,"205,053",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270183/2005-nissan-march-hatch?referringPage=SearchResults
Mitsubishi,Galant,2009,No,$725,"104,617",," Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270187/2009-mitsubishi-galant-fortis-sedan?referringPage=SearchResults
Toyota,Fielder,2010,No,$0,"105,999",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270190/2010-toyota-fielder-station-wagon?referringPage=SearchResults
Toyota,Blade,2007,No,$0,"193,622",," Right Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270198/2007-toyota-blade-hatch?referringPage=SearchResults
Toyota,Hilux,2021,No,,"75,793",," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered",,5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007270200/2021-toyota-hilux-sr5-td-dc-2-8dt-4wd-dual-cab-utility?referringPage=SearchResults
Mitsubishi,Lancer,2004,No,$525,,," Stolen & Recovered, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270204/2004-mitsubishi-lancer-2-0p-vr-x-sedan-m-sedan?referringPage=SearchResults
Mazda,Premacy,2011,No,$0,,," Ignition Damage, Left Rear Damage, Left Side Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270214/2011-mazda-premacy-i-stop-station-wagon?referringPage=SearchResults
Toyota,Avensis,2005,No,$0,"278,016",," Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270227/2005-toyota-avensis-station-wagon?referringPage=SearchResults
Ssangyong,Korando,2017,No,$0,"135,080",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270243/2017-ssangyong-korando-sports-auto-2wd-2-0-station-wagon?referringPage=SearchResults
Toyota,Prius,2012,No,$0,"161,390",," Left Front Damage, Structural Damage, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007260240/2012-toyota-prius-alpha-station-wagon?referringPage=SearchResults
Nissan,X-trail,2021,No,,"38,658",," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270253/2021-nissan-x-trail-st-l-2-5p-6cvt-station-wagon?referringPage=SearchResults
Honda,fit,2008,No,$600,,," Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270267/2008-honda-fit-hatch?referringPage=SearchResults
Toyota,Hiace,2015,No,,"357,363",," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",6.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007270288/2015-toyota-hiace-van?referringPage=SearchResults
Ford,Focus,2006,No,$100,"254,921",," Front Damage, Interior Damage, Has Key, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270289/2006-ford-focus-hatch?referringPage=SearchResults
Audi,S4,2010,No,$0,"76,640",," Right Front Damage, Dismantled - Interior, Water Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270302/2010-audi-s4-station-wagon?referringPage=SearchResults
Volkswagen,Polo,2009,Yes,$600,"121,914",," Front Damage, Left Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270318/2009-volkswagen-polo-hatch?referringPage=SearchResults
Holden,Cruze,2015,No,$500,,," Front Damage, Left Side Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270331/2015-holden-cruze-cdx-1-8p-6at-sl-4dr-sedan?referringPage=SearchResults
Nissan,Datsun,1999,Yes,$500,,," Front Damage, Glass Broken, Ignition Damage, Rear Damage, Right Side Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling Registered","Automatic,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270337/1999-nissan-datsun-navara-utility?referringPage=SearchResults
Honda,fit,2004,No,$200,"219,464",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270380/2004-honda-fit-hatch?referringPage=SearchResults
Toyota,Hilux,1997,No,$0,"221,642",," Airbags Deployed, Front Damage, Has Key, Left Front Damage, Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered",,2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270385/1997-toyota-hilux-utility?referringPage=SearchResults
Honda,fit,2014,Yes,"$1,300","178,193",, Selling Registered,"Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007240387/2014-honda-fit-hybrid-hatch?referringPage=SearchResults
Mazda,Demio,2010,No,$500,"168,612",," Airbags Deployed, Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270394/2010-mazda-demio-hatch?referringPage=SearchResults
Toyota,Aqua,2013,No,$0,"333,316",," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007270397/2013-toyota-aqua-hatch?referringPage=SearchResults
Honda,Hr-v,2015,No,$0,"47,722",," Front Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270402/2015-honda-hr-v-s-1-8p-cvt-sw-5dr-5-station-wagon?referringPage=SearchResults
Volkswagen,Touran,2004,No,$500,"172,498",," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270412/2004-volkswagen-touran-2-0-fsi-tip-station-wagon?referringPage=SearchResults
Honda,Accord,2006,No,$0,"151,884",," Front Damage, Structural Damage, Suspension Damage, Under Body Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270415/2006-honda-accord-sedan?referringPage=SearchResults
Mazda,Axela,2012,No,$0,"92,908",," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270423/2012-mazda-axela-hatch?referringPage=SearchResults
Nissan,Sentra,1997,No,$400,"142,094",," Glass Broken, Ignition Damage, Left Side Damage, Right Side Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270428/1997-nissan-sentra-s-hatch-1-5-man-hatch?referringPage=SearchResults
Nissan,Murano,2006,No,$0,"140,087",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270442/2006-nissan-murano-station-wagon?referringPage=SearchResults
Land Rover,Freelander,2010,No,$0,,," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270456/2010-land-rover-freelander-2-station-wagon?referringPage=SearchResults
Nissan,Teana,2005,No,$600,"89,759",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270460/2005-nissan-teana-sedan?referringPage=SearchResults
Toyota,Prius,2013,No,$0,"274,699",," Left Front Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007270464/2013-toyota-prius-hybrid-hatch?referringPage=SearchResults
Toyota,IST,2005,No,$0,"182,608",," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270478/2005-toyota-ist-hatch?referringPage=SearchResults
Toyota,Ractis,2010,No,$0,"107,162",," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270493/2010-toyota-ractis-hatch?referringPage=SearchResults
Holden,Captiva,2012,No,$0,"214,586",," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007270517/2012-holden-captiva-5-awd-dsl-at-station-wagon?referringPage=SearchResults
Mitsubishi,Lancer,2012,No,$0,,," Left Side Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270531/2012-mitsubishi-lancer-2-0p-sei-hatch-auto-hatch?referringPage=SearchResults
Toyota,Echo,2004,No,$0,,," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270544/2004-toyota-echo-1-3p-hatch5-5m-hatch?referringPage=SearchResults
Renault,Koleos,2022,No,,1,," Left Front Damage, Left Side Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270550/2022-renault-koleos-zen-2-5p-cvt-station-wagon?referringPage=SearchResults
Mitsubishi,Outlander,2022,Yes,,"63,746",, Selling Registered,"8spd CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270561/2022-mitsubishi-outlander-ls-2-5p-4wd-cvt-station-wagon?referringPage=SearchResults
BMW,320i,2012,Yes,"$1,700","72,368",," Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270565/2012-bmw-320i-sedan?referringPage=SearchResults
Toyota,SAI,2010,No,,"103,892",," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007270567/2010-toyota-sai-hybrid-sedan?referringPage=SearchResults
Honda,Jazz,2009,No,$425,"58,789",," Right Front Damage, Structural Damage, Selling De-Registered","5spd,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270575/2009-honda-jazz-1-5s-hatch?referringPage=SearchResults
Honda,Edix,2005,No,$0,"238,664",," Right Front Damage, Structural Damage, Selling De-Registered",,6.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270606/2005-honda-edix-station-wagon?referringPage=SearchResults
Nissan,Navara,2007,No,$0,,," Left Rear Damage, Left Side Damage, Roof Damage, Right Side Damage, Dismantled - Engine, Structural Damage, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007270614/2007-nissan-navara-2-5-4wd-mt-diesel-dual-cab-utility?referringPage=SearchResults
Honda,fit,2006,No,$400,"191,313",," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250634/2006-honda-fit-hatch?referringPage=SearchResults
Ssangyong,Musso,2025,No,,,," Front Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007260636/2025-ssangyong-musso-2-2dt-4wd-6at-utility?referringPage=SearchResults
Holden,Captiva,2015,No,$0,"103,871",," Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007260638/2015-holden-captiva-7-ls-equipe-2-4p-6a-station-wagon?referringPage=SearchResults
Mazda,CX-5,2013,No,$0,"170,895",," Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007260648/2013-mazda-cx-5-station-wagon?referringPage=SearchResults
Audi,A4,2015,No,,"61,470",," Airbags Deployed, Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220710/2015-audi-a4-tfsi-sedan?referringPage=SearchResults
Land Rover,Discovery Sport,2019,No,,"73,853",," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007260731/2019-land-rover-discovery-sport-si4--177kw--se-2-0p-station-wagon?referringPage=SearchResults
BMW,X5,2013,Yes,,"116,525",, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270774/2013-bmw-x5-touring?referringPage=SearchResults
Mitsubishi,Colt,2006,No,$400,"165,400",," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270776/2006-mitsubishi-colt-hatch?referringPage=SearchResults
Mazda,Axela,2006,No,$0,"275,124",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270777/2006-mazda-axela-hatch?referringPage=SearchResults
Nissan,X-trail,2007,Yes,$0,"252,932",," Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270778/2007-nissan-x-trail-station-wagon?referringPage=SearchResults
Honda,Accord,2008,No,$0,"244,811",," Left Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270780/2008-honda-accord-v6l-sedan?referringPage=SearchResults
Toyota,Hilux,1996,No,$0,,," Front Damage, Airbags Deployed, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007270781/1996-toyota-hilux-surf-station-wagon?referringPage=SearchResults
Mazda,Atenza,2004,No,$0,"264,993",," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270782/2004-mazda-atenza-station-wagon?referringPage=SearchResults
Toyota,Hiace,2006,No,,"451,174",," Front Damage, Structural Damage, Selling De-Registered","5spd Manual,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270784/2006-toyota-hiace-2-7p-zl-van5m-3-sea-van?referringPage=SearchResults
Mitsubishi,Outlander,2007,No,$0,"202,378",," Left Rear Damage, Structural Damage, Selling De-Registered",,7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270786/2007-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Kia,Cerato,2012,No,$0,"224,218",," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270787/2012-kia-cerato-2-0-petrol-auto-lx-hatch?referringPage=SearchResults
Honda,Airwave,2005,No,$0,"226,688",," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270788/2005-honda-airwave-station-wagon?referringPage=SearchResults
Toyota,RAV4,2015,No,,"120,456",," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270800/2015-toyota-rav4-gxl-2-0p-suv-cvt-station-wagon?referringPage=SearchResults
Honda,fit,2006,No,$600,"159,437",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270807/2006-honda-fit-hatch?referringPage=SearchResults
Holden,Barina,2012,No,$600,"96,917",," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270811/2012-holden-barina-1-6-hatch-at-hatch?referringPage=SearchResults
FEED OUT,Trailer,1984,No,$120,,0.0," Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007260811/1984-feed-out-trailer-trailer?referringPage=SearchResults
Toyota,RAV4,2005,Yes,$650,"248,644",," Stolen & Recovered, Selling Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250824/2005-toyota-rav4-2-4p-wagon5-5m-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2012,No,$800,,, Selling De-Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270854/2012-volkswagen-golf-hatch?referringPage=SearchResults
Citroen,DS4,2012,No,$700,,, Selling De-Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270855/2012-citroen-ds4-hatch?referringPage=SearchResults
Mitsubishi,Colt,2008,No,,,," Vandalised - Interior, Stolen & Recovered, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270857/2008-mitsubishi-colt-hatch?referringPage=SearchResults
Toyota,Camry,2007,Yes,"$1,400","197,881",," Left Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270877/2007-toyota-camry-2-4p-gl-sedan-5a-sedan?referringPage=SearchResults
Toyota,Corolla,2014,No,$0,"82,108",," Front Damage, Ignition Damage, Rear Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007270916/2014-toyota-corolla-axio-sedan?referringPage=SearchResults
Skoda,Octavia,2003,No,$0,"262,523",," Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270937/2003-skoda-octavia-2-0-combi-manual-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2013,No,$0,"114,667",," Front Damage, Left Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270945/2013-volkswagen-golf-tsi-highline-7dsg-hatch?referringPage=SearchResults
Toyota,RAV4,2007,No,$0,"169,517",," Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270954/2007-toyota-rav4-2-4-4wd-ltd-wagon-4-station-wagon?referringPage=SearchResults
Toyota,Wish,2005,No,$0,"183,404",," Right Side Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270984/2005-toyota-wish-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2009,No,$0,,," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270986/2009-volkswagen-golf-hatch?referringPage=SearchResults
Nissan,Primera,2005,No,$600,"236,602",," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","5spd CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007260988/2005-nissan-primera-2-0-sedan-cvt-ti-lt-sedan?referringPage=SearchResults
Toyota,Vitz,2004,Yes,$500,"170,817",," Front Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007260993/2004-toyota-vitz-hatch?referringPage=SearchResults
Volkswagen,Touareg,2011,No,$0,"41,362",," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007271003/2011-volkswagen-touareg-tdi-250kw-station-wagon?referringPage=SearchResults
Toyota,Aqua,2013,No,$0,"169,826",," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007271013/2013-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Honda,Civic,2001,No,$400,,," Interior Damage, Structural Damage, Water Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007261018/2001-honda-civic-vti-s-1-7-5d-hb-4a-hatch?referringPage=SearchResults
