Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Can-Am,570xu,2021,No,$500,,0.0," Rolled, Selling De-Registered","Automatic, Fuel Type, Petro",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901674/2021-can-am-570xu-quad-bike-quad-bike?referringPage=SearchResults
Suzuki,Swift,2006,Yes,$0,,1.0," Front Damage, Impact Heavy - Front, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911686/2006-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Blade,2008,No,$0,,0.0," Rear Damage, Impact Medium - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006871713/2008-toyota-blade-hatch?referringPage=SearchResults
Mazda,Roadster,1998,No,$0,"122,756",0.0," Ignition Damage, Roof Damage, Stolen & Recovered, Selling De-Registered","Automatic,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006891728/1998-mazda-roadster-coup%C3%A9?referringPage=SearchResults
Toyota,Camry,2013,No,$0,,1.0," Airbags Deployed, Glass Broken, Has Key, Rear Damage, Right Front Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006911735/2013-toyota-camry-sedan?referringPage=SearchResults
Subaru,Legacy,2006,No,$600,"264,068",1.0," Rear Damage, Impact Medium - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911752/2006-subaru-legacy-b-sport-station-wagon?referringPage=SearchResults
Kia,Koup,2010,No,$0,"83,139",1.0," Left Rear Damage, Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911754/2010-kia-koup-2-0-petrol-auto-lx-sedan?referringPage=SearchResults
Toyota,Hilux,2021,No,,"78,225",, Selling De-Registered,"6spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006871754/2021-toyota-hilux-sr5-td-dc-2-8dt-4wd-4d-dual-cab-chassis?referringPage=SearchResults
Toyota,Markx,2007,No,$0,,0.0," Left Side Damage, Impact Heavy - Left Side, Airbags Deployed, Selling De-Registered",,6.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911783/2007-toyota-markx-station-wagon?referringPage=SearchResults
Ford,Focus,2002,Yes,$300,"194,570",1.0," Right Front Damage, Impact Light - Front, Impact Light - Left Side, Impact Light - Right Side, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911797/2002-ford-focus-station-wagon?referringPage=SearchResults
Toyota,Aqua,2016,No,$0,"106,207",1.0," Left Side Damage, Impact Heavy - Left Side, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006911870/2016-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Mazda,Atenza,2007,No,$600,,1.0," Front Damage, Ignition Damage, Right Front Damage, Right Side Damage, Dismantled - Interior, Underbody Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006891873/2007-mazda-atenza-station-wagon?referringPage=SearchResults
Nissan,Tiida,2009,No,$300,"136,404",0.0," Engine Damage, Front Damage, Glass Broken, Left Rear Damage, Rear Damage, Impact Heavy - Front, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006891876/2009-nissan-tiida-latio-sedan?referringPage=SearchResults
Holden,Commodore,2007,No,,"273,457",0.0," Glass Broken, Rolled, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901913/2007-holden-commodore-ss-v-sedan-sedan?referringPage=SearchResults
Toyota,Liteace,1994,Yes,"$3,160","104,701",1.0, Selling Registered,"Automatic,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006891932/1994-toyota-liteace-campervan?referringPage=SearchResults
Toyota,Wish,2008,No,$0,,1.0," Front Damage, Impact Heavy - Front, Selling De-Registered",,7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911935/2008-toyota-wish-station-wagon?referringPage=SearchResults
Volkswagen,Amarok,2014,No,,"198,730",, Selling De-Registered,"8spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006871967/2014-volkswagen-amarok-dc-420-2wd-hl-2-0d--4d-dual-cab-utility?referringPage=SearchResults
Holden,Captiva,2017,No,$0,,1.0," Airbags Deployed, Front Damage, Left Side Damage, Impact Heavy - Front, Impact Light - Rear, Impact Light - Left Side, Selling De-Registered","6spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872002/2017-holden-captiva-ltz-v6-3-0p-4wd-6at-station-wagon?referringPage=SearchResults
Toyota,Aqua,2014,Yes,,"182,853",," Drives, Impact Light - Front, Stolen & Recovered, Selling Registered","CVT,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006902018/2014-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Prius,2013,No,$300,"51,400",1.0," Right Front Damage, Right Side Damage, Impact Heavy - Right Side, Underbody Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006842020/2013-toyota-prius-hatch?referringPage=SearchResults
KUHN,GMD355FF,2022,No,$400,,0.0, Selling De-Registered,Automati,,,https://manheim.co.nz/damaged-vehicles/000000000006902033/2022-kuhn-gmd355ff-mower?referringPage=SearchResults
Mazda,Premacy,2001,Yes,$300,"162,886",1.0," Right Front Damage, Impact Medium - Right Side, Selling Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902037/2001-mazda-premacy-station-wagon?referringPage=SearchResults
Mazda,MAZDA3,2013,No,$300,,1.0," Rolled, Impact Heavy - Entire Vehicle, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902040/2013-mazda-mazda3-hatch-glx-2-0-5at-hatch?referringPage=SearchResults
Nissan,Tiida,2007,No,$500,"185,138",0.0," Rear Damage, Impact Heavy - Rear, Impact Light - Front, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882128/2007-nissan-tiida-1-8-petrol-hatch-st-hatch?referringPage=SearchResults
Nissan,AD,2010,No,$0,"169,694",1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892140/2010-nissan-ad-station-wagon?referringPage=SearchResults
Toyota,Markx,2005,No,$0,"112,778",0.0," Front Damage, Ignition Damage, Left Rear Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902143/2005-toyota-markx-250g-sedan?referringPage=SearchResults
Ford,Focus,2008,No,$300,"184,207",1.0," Roof Damage, Impact Medium - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902144/2008-ford-focus-2-0-auto-hatch?referringPage=SearchResults
Honda,Avancier,2000,No,$300,,0.0," Airbags Deployed, Left Front Damage, Impact Heavy - Front, Impact Medium - Rear, Airbags Deployed, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006702186/2000-honda-avancier-station-wagon?referringPage=SearchResults
Harley-Davidson,Dyna,2011,No,"$2,800","83,533",1.0, Selling De-Registered,"Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882195/2011-harley-davidson-dyna-11-superglide-custo-motorcycle?referringPage=SearchResults
Mazda,Verisa,2009,No,$300,"143,202",0.0," Front Damage, Left Side Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892265/2009-mazda-verisa-hatch?referringPage=SearchResults
Toyota,Vitz,2006,No,$600,"162,696",1.0," Front Damage, Impact Light - Front, Impact Light - Rear, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006912362/2006-toyota-vitz-hatch?referringPage=SearchResults
Mazda,CX-5,2012,No,$0,"137,796",2.0," Water Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006912369/2012-mazda-cx-5-station-wagon?referringPage=SearchResults
Audi,A4,2006,No,$0,,1.0," Impact Light - Front, Water Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006912380/2006-audi-a4-sedan?referringPage=SearchResults
Mazda,Demio,2004,Yes,$0,"193,975",1.0," Interior Damage, Malicious/Vandalised, Impact Light - Left Side, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006912399/2004-mazda-demio-hatch?referringPage=SearchResults
Nissan,Lafesta,2005,No,$300,"117,412",1.0," Front Damage, Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Impact Heavy - Right Side, Selling De-Registered","Manual,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882471/2005-nissan-lafesta-station-wagon?referringPage=SearchResults
Suzuki,Swift,2005,No,$525,,1.0," Right Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006912482/2005-suzuki-swift-hatch?referringPage=SearchResults
Nissan,X-trail,2014,No,$0,"138,535",0.0," Front Damage, Left Side Damage, Selling De-Registered","Manual,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892510/2014-nissan-x-trail-station-wagon?referringPage=SearchResults
Mitsubishi,Fighter,1996,No,$960,"641,291",1.0," Front Damage, Suspension Damage, Selling De-Registered",,3.0,,https://manheim.co.nz/damaged-vehicles/000000000006892519/1996-mitsubishi-fighter-fk195h-truck-gvm-10-530kg?referringPage=SearchResults
Fuso,Canter 616-city TIP,2022,No,"$4,050",1,1.0," Chassis Damage, Left Front Damage, Left Side Damage, Selling De-Registered","5spd Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006892520/2022-fuso-canter-616-city-tip-fea61br4sfac-t--truck-gcm-9-500kg?referringPage=SearchResults
Toyota,Hiace,2000,No,$0,"258,499",0.0," Ignition Damage, Right Front Damage, Impact Light - Left Side, Stolen & Recovered, Selling De-Registered","5spd Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006892525/2000-toyota-hiace-3-0d-zr-van-5m-van?referringPage=SearchResults
CARAVAN,Compass Liberte Air,2004,No,"$2,050",,0.0," Impact Light - Rear, Under Body Damage, Selling De-Registered",,,LPG,https://manheim.co.nz/damaged-vehicles/000000000006902578/2004-caravan-compass-liberte-air-caravan?referringPage=SearchResults
Nissan,Tiida,2012,No,$0,,0.0," Glass Broken, Ignition Damage, Left Side Damage, Right Front Damage, Vandalised - Interior, Impact Medium - Right Side, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902579/2012-nissan-tiida-sedan?referringPage=SearchResults
Nissan,March,2006,No,$600,"122,661",1.0," Front Damage, Impact Heavy - Front, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902582/2006-nissan-march-hatch?referringPage=SearchResults
Nissan,Skyline,2001,No,$600,,0.0," Rolled, Airbags Deployed, Impact Heavy - Entire Vehicle, Underbody Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902597/2001-nissan-skyline-sedan?referringPage=SearchResults
Hyosung,GT250,2012,No,$300,,1.0, Selling De-Registered,,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892610/2012-hyosung-gt250-rn-motorcycle?referringPage=SearchResults
BMW,S1000,2023,Yes,"$16,550","8,047",1.0," Stolen & Recovered, Selling Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892627/2023-bmw-s1000-rr-motorcycle?referringPage=SearchResults
Mazda,Biante,2010,No,$600,"144,568",1.0," Front Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872644/2010-mazda-biante-station-wagon?referringPage=SearchResults
Audi,A3,2012,No,$0,"76,728",1.0," Front Damage, Impact Heavy - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892661/2012-audi-a3-hatch?referringPage=SearchResults
Nissan,Tiida,2005,No,$500,"157,697",1.0," Front Damage, Impact Heavy - Front, Impact Medium - Right Side, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892698/2005-nissan-tiida-hatch?referringPage=SearchResults
Nissan,Pulsar,1995,No,$200,"232,805",0.0," Rear Damage, Impact Light - Rear, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892699/1995-nissan-pulsar-x1-r-sedan?referringPage=SearchResults
Toyota,Corolla,2014,No,"$1,350","245,797",," Impact Heavy - Front, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902713/2014-toyota-corolla-gx-1-5p-wagon-5m-station-wagon?referringPage=SearchResults
ELDDIS,Affinity 550,2020,No,"$8,500",,0.0," Left Side Damage, Right Side Damage, Underbody Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006902714/2020-elddis-affinity-550-caravan?referringPage=SearchResults
Mazda,Demio,2004,No,$200,,0.0," Airbags Deployed, Ignition Damage, Airbags Deployed, Impact Heavy - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902720/2004-mazda-demio-hatch?referringPage=SearchResults
Saab,9-3AERO,2005,No,$600,,1.0," Fire Damage, Fire Damage Internal, Interior Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006872750/2005-saab-9-3aero-4-door-2-0-a-sedan?referringPage=SearchResults
Jaguar,S-type,2001,No,$500,"195,320",1.0," Right Front Damage, Right Rear Damage, Right Side Damage, Impact Medium - Front, Impact Medium - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892765/2001-jaguar-s-type-sedan?referringPage=SearchResults
Mazda,CX-9,2022,No,,,0.0," Front Damage, Impact Heavy - Front, Impact Medium - Left Side, Impact Medium - Right Side, Selling De-Registered","6spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902782/2022-mazda-cx-9-takami-2-5pt-4wd-6a-station-wagon?referringPage=SearchResults
Mitsubishi,Lancer,2015,No,$0,"122,734",1.0," Front Damage, Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892796/2015-mitsubishi-lancer-sei-2-0p-cvt-ha-5dr-hatch?referringPage=SearchResults
Ford,Falcon,2003,No,$300,,1.0," Right Rear Damage, Suspension Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902803/2003-ford-falcon-ba-falcon-xt-fa-sedan?referringPage=SearchResults
Mazda,Demio,2006,No,$450,"114,269",0.0," Ignition Damage, Left Side Damage, Stolen & Recovered, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882817/2006-mazda-demio-station-wagon?referringPage=SearchResults
Subaru,Saloon,1981,Yes,"$1,725","1,128,961",1.0," Front Damage, Impact Medium - Front, Impact Light - Front, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892823/1981-subaru-saloon-na-coup%C3%A9?referringPage=SearchResults
MITSUBISHI FUSO,Rosa,2014,No,"$2,550","59,271",0.0," Front Damage, Dismantled - Engine, Transmission Failure, Selling De-Registered","Automatic,",25.0,,https://manheim.co.nz/damaged-vehicles/000000000006892825/2014-mitsubishi-fuso-rosa-lwb-custom-auto-bus?referringPage=SearchResults
Ford,Territory,2012,No,$475,"154,099",0.0," Right Front Damage, Selling De-Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006882846/2012-ford-territory-titanium-awd-diesel-station-wagon?referringPage=SearchResults
Daihatsu,Charade,2005,No,$200,"176,482",1.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Impact Heavy - Right Side, Airbags Deployed, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006852867/2005-daihatsu-charade-1-0p-hatch-5-5m-hatch?referringPage=SearchResults
Subaru,Impreza,2008,No,$0,"296,210",0.0," Impact Heavy - Front, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902862/2008-subaru-impreza-hatch-2-0r-sport-5s-hatch?referringPage=SearchResults
Mazda,Demio,2010,No,$300,,0.0," Glass Broken, Ignition Damage, Impact Heavy - Front, Vandalised - Interior, Airbags Deployed, Impact Light - Rear, Impact Light - Left Side, Impact Light - Right Side, Dismantled - Interior, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006892888/2010-mazda-demio-hatch?referringPage=SearchResults
Nissan,Dualis,2007,No,$500,"181,578",0.0," Glass Broken, Has Key, Left Rear Damage, Left Side Damage, Rear Damage, Right Rear Damage, Impact Heavy - Rear, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006842901/2007-nissan-dualis-station-wagon?referringPage=SearchResults
Jeep,Patriot,2011,No,$0,"113,668",0.0," Airbags Deployed, Front Damage, Left Front Damage, Left Side Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006882903/2011-jeep-patriot-station-wagon?referringPage=SearchResults
Mazda,Familia,2002,No,$325,"181,900",1.0," Front Damage, Left Side Damage, Impact Medium - Left Side, Selling De-Registered","Tiptronic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006902921/2002-mazda-familia-sport20-hatch?referringPage=SearchResults
Nissan,Leaf,2014,No,$0,"137,634",2.0," Front Damage, Rear Damage, Impact Medium - Front, Impact Medium - Rear, Selling De-Registered","Automatic,",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000006862976/2014-nissan-leaf-hatch?referringPage=SearchResults
Mercedes-Benz,A170,2006,No,$600,"166,300",1.0," Front Damage, Impact Medium - Front, Impact Light - Rear, Impact Light - Left Side, Selling De-Registered","Tiptronic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903000/2006-mercedes-benz-a170-hatch?referringPage=SearchResults
Nissan,Tiida,2008,No,$600,"134,600",1.0," Rear Damage, Roof Damage, Rolled, Impact Heavy - Right Side, Impact Medium - Rear, Impact Medium - Left Side, Impact Heavy - Top, Underbody Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903024/2008-nissan-tiida-1-8-petrol-ti-sedan?referringPage=SearchResults
Audi,Q5,2011,Yes,,"148,147",0.0, Selling Registered,"3spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903028/2011-audi-q5-2-0-t-quattro-hatch?referringPage=SearchResults
LDV,T60,2018,No,,,1.0," Front Damage, Impact Heavy - Front, Selling De-Registered","6spd Manual,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006903037/2018-ldv-t60-4wd-mt-2-8dt-4wd-6m-utility?referringPage=SearchResults
Toyota,IST,2004,No,$500,,1.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006883070/2004-toyota-ist-hatch?referringPage=SearchResults
Holden,Cruze,2013,Yes,"$1,400","117,643",," Transmission Failure, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006883079/2013-holden-cruze-equipe-sdn-1-8-at-sedan?referringPage=SearchResults
Toyota,Corolla,2009,Yes,$0,,0.0," Front Damage, Glass Broken, Ignition Damage, Left Front Damage, Left Rear Damage, Right Rear Damage, Vandalised - Interior, Impact Light - Left Side, Stolen & Recovered, Selling Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006883141/2009-toyota-corolla-1-5p-wagon-5dr-5m-station-wagon?referringPage=SearchResults
BMW,318i,2000,No,$600,"203,774",0.0," Rear Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903151/2000-bmw-318i-touring-a-touring?referringPage=SearchResults
Mitsubishi,Pajero Sport,2016,No,,"235,593",0.0," Front Damage, Selling De-Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006903152/2016-mitsubishi-pajero-sport-vrx-2-4d-4wd-8at-station-wagon?referringPage=SearchResults
Suzuki,Escudo,1992,No,$500,"43,638",0.0," Fire Damage, Selling De-Registered",,4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903154/1992-suzuki-escudo-station-wagon?referringPage=SearchResults
Mazda,Axela,2009,No,$300,,0.0," Airbags Deployed, Selling De-Registered","5spd,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903155/2009-mazda-axela-hatch?referringPage=SearchResults
Nissan,Bluebird,2008,No,$600,,1.0," Front Damage, Impact Heavy - Front, Airbags Deployed, Impact Light - Rear, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006893231/2008-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Honda,Insight,2009,No,$450,"76,100",1.0," Fresh Water Damage, Right Rear Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006863273/2009-honda-insight-hatch?referringPage=SearchResults
Kawasaki,ZR,2010,No,$700,,1.0," Left Side Damage, Frame Damaged, Right Side Damage, Impact Medium - Left Side, Selling De-Registered","Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006873276/2010-kawasaki-zr-1000b-motorcycle?referringPage=SearchResults
Mazda,MAZDA2,2007,No,$600,"181,300",1.0," Front Damage, Impact Heavy - Front, Impact Medium - Left Side, Impact Medium - Right Side, Airbags Deployed, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903338/2007-mazda-mazda2-sport-5-dr-1-5-4at-hatch?referringPage=SearchResults
Toyota,Hilux,1994,No,$0,"170,751",0.0," Chassis Damage, Impact Light - Right Side, Suspension Damage, Selling De-Registered","8spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006903340/1994-toyota-hilux-surf-station-wagon?referringPage=SearchResults
Peugeot,Kisbee,2017,No,$150,"3,030",1.0," Chassis Damage, Impact Heavy - Front, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903501/2017-peugeot-kisbee-scooter?referringPage=SearchResults
Toyota,Hiace,2002,No,$0,"371,921",1.0," Right Side Damage, Selling De-Registered","3spd Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006883503/2002-toyota-hiace-van?referringPage=SearchResults
Hyundai,HL770-7,2005,No,"$4,000",,0.0," Fire Damage, Fire - Engine, Fire - Interior, Selling De-Registered","Automatic, Drive Type, Four Wheel Driv",,,https://manheim.co.nz/damaged-vehicles/000000000006863514/2005-hyundai-hl770-7-loader?referringPage=SearchResults
Volkswagen,Amarok,2014,Yes,,"255,500",1.0, Selling Registered,"Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006903513/2014-volkswagen-amarok-dc340-2-0d6m-ut5d5s-dual-cab-chassis?referringPage=SearchResults
Toyota,Estima,2007,No,$0,"167,800",1.0," Front Damage, Impact Heavy - Front, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered","Tiptronic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903516/2007-toyota-estima-station-wagon?referringPage=SearchResults
Toyota,Prius,2010,No,$0,,1.0," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006903518/2010-toyota-prius-hatch?referringPage=SearchResults
Hyundai,Kona,2021,No,,"39,547",1.0," Right Side Damage, Selling De-Registered","Automatic,",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000006883636/2021-hyundai-kona-ev-64kwh-150kw-ev-f-station-wagon?referringPage=SearchResults
Suzuki,UK,2021,Yes,$125,,0.0," Interior Damage, Malicious/Vandalised, Selling Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903666/2021-suzuki-uk-110ne-scooter?referringPage=SearchResults
MG,ZS,2022,Yes,,"11,775",0.0," Stolen & Recovered, Selling Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903671/2022-mg-zs-t-vibe-1-5pt-cvt-station-wagon?referringPage=SearchResults
Mazda,Demio,2005,No,$500,"227,265",1.0," Left Side Damage, Impact Heavy - Left Side, Impact Light - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006883675/2005-mazda-demio-hatch?referringPage=SearchResults
Mitsubishi,Outlander,2022,No,,1,, Selling De-Registered,"Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006883693/2022-mitsubishi-outlander-ls-2-4p-cvt-station-wagon?referringPage=SearchResults
Mazda,Verisa,2006,No,$500,,0.0," Right Front Damage, Impact Heavy - Right Side, Suspension Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903706/2006-mazda-verisa-hatch?referringPage=SearchResults
Ford,Courier,2000,Yes,$600,,0.0," Interior Damage, Ignition Damage, Stolen & Recovered, Selling Registered","5spd,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006903723/2000-ford-courier-xlx-crew-cab-utility?referringPage=SearchResults
Audi,A6,2013,No,,,1.0," Water Damage, Selling De-Registered","6spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006903724/2013-audi-a6-s-line-black-edit-t-station-wagon?referringPage=SearchResults
Volkswagen,Transporter,2015,No,,"104,028",1.0," Water Damage, Selling De-Registered","5spd Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006903726/2015-volkswagen-transporter-t5-2-0-tdi-van?referringPage=SearchResults
Nissan,Tiida,2005,No,$600,,0.0," Front Damage, Impact Heavy - Front, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006853728/2005-nissan-tiida-hatch?referringPage=SearchResults
Suzuki,Alto,2013,No,$600,"24,582",2.0," Front Damage, Impact Medium - Front, Selling De-Registered",,4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006893758/2013-suzuki-alto-hatch-glx-1-0-5dr-hatch?referringPage=SearchResults
Volkswagen,Golf,2006,No,$0,,0.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903753/2006-volkswagen-golf-r32-hatch?referringPage=SearchResults
Honda,CT,2022,No,$300,,0.0," Front Damage, Frame Damaged, Vandalised - Entire Bike, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006903757/2022-honda-ct-125a-motorcycle?referringPage=SearchResults
