Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Suzuki,Swift,2006,No,$500,"154,467",1.0," Front Damage, Impact Light - Front, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006660207/2006-suzuki-swift-hatch?referringPage=SearchResults
Steelbro,5 Axle,1994,Yes,,,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006540220/1994-steelbro-5-axle-mcjla-b-train?referringPage=SearchResults
Mazda,Demio,2011,No,$200,"130,951",1.0," Glass Broken, Interior Damage, Left Rear Damage, Rear Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006680220/2011-mazda-demio-hatch?referringPage=SearchResults
Holden,Commodore,2006,No,"$3,025","163,969",0.0," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006680224/2006-holden-commodore-calais-v-sedan-v8-a-sedan?referringPage=SearchResults
PATCHELL,4SH MB,2002,Yes,,,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006620279/2002-patchell-4sh-mb-mthra-log-trailer?referringPage=SearchResults
PATCHELL,3SH,2003,Yes,,,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006620287/2003-patchell-3sh-mthra-log-trailer?referringPage=SearchResults
PATCHELL,4SH MB,2002,Yes,,,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006620290/2002-patchell-4sh-mb-mthra-log-trailer?referringPage=SearchResults
PATCHELL,4SH MB,2009,Yes,,,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006620303/2009-patchell-4sh-mb-mthra-log-trailer?referringPage=SearchResults
MCEWAN,BT201,1993,Yes,,,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006620308/1993-mcewan-bt201-mthra-log-trailer-a---b-logging?referringPage=SearchResults
Mazda,Axela,2005,Yes,$225,"205,750",1.0," Front Damage, Left Front Damage, Under Body Damage, Selling Registered","2spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006680308/2005-mazda-axela-hatch?referringPage=SearchResults
CUSTOMBUILT,Mcewan BT201,1993,Yes,,,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006620310/1993-custombuilt-mcewan-bt201-log-trailer?referringPage=SearchResults
Mack,Trident CMHR8X4,2012,Yes,,"711,599",, Selling Registered,,2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006620312/2012-mack-trident-cmhr8x4-mthra-cab-chassis-8x4-cab-chass?referringPage=SearchResults
BMW,X5,2017,No,,"68,438",1.0," Water Damage, Selling De-Registered","Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006600333/2017-bmw-x5-xdrive25d-sav-2-0d--touring?referringPage=SearchResults
Nissan,Tiida,2008,Yes,$500,"131,182",1.0," Front Damage, Impact Medium - Front, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006660334/2008-nissan-tiida-hatch?referringPage=SearchResults
Mazda,Familia,2003,No,$400,"251,038",0.0," Front Damage, Glass Broken, Ignition Damage, Left Rear Damage, Right Side Damage, Impact Light - Right Side, Dismantled - Interior, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006630335/2003-mazda-familia-hatch?referringPage=SearchResults
Toyota,Liteace,1997,No,$600,"306,297",1.0," Right Rear Damage, Impact Medium - Left Side, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690349/1997-toyota-liteace-noah-g-van?referringPage=SearchResults
Mazda,Demio,2008,No,$675,"81,935",1.0," Glass Broken, Interior Damage, Ignition Damage, Vandalised - Interior, Impact Light - Front, Impact Light - Left Side, Impact Light - Right Side, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690390/2008-mazda-demio-2-hatch?referringPage=SearchResults
TRAILER TRAYLA,10X5,2010,No,,,0.0," Chassis Damage, Front Damage, Frame Damaged, Rear Damage, Right Rear Damage, Right Side Damage, Suspension Damage, Under Body Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006670409/2010-trailer-trayla-10x5-trailer--box-domestic-?referringPage=SearchResults
Suzuki,VL800,2009,Yes,$0,"42,723",1.0," Front Damage, Impact Medium - Left Side, Impact Medium - Right Side, Selling Registered","5spd Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690427/2009-suzuki-vl800-ck7-boulevard-c50c-motorcycle?referringPage=SearchResults
Mitsubishi,Galant,2005,Yes,$625,"133,375",0.0," Glass Broken, Malicious/Vandalised, Rear Damage, Vandalised - Interior, Selling Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690429/2005-mitsubishi-galant-2-0p-sedan-a-sedan?referringPage=SearchResults
Mazda,Atenza,2006,Yes,$925,"105,715",0.0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690430/2006-mazda-atenza-sedan?referringPage=SearchResults
Yamaha,YZF,2015,No,$0,"7,434",0.0," Left Side Damage, Selling De-Registered","5spd Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006670461/2015-yamaha-yzf-r3af-motorcycle?referringPage=SearchResults
Toyota,Hilux,2020,No,,21,1.0," Water Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006600485/2020-toyota-hilux-sr-td-dc-2-8dt-dual-cab-utility?referringPage=SearchResults
Mercedes-Benz,ML63,2010,No,,"94,630",0.0," Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006610529/2010-mercedes-benz-ml63-station-wagon?referringPage=SearchResults
Honda,Insight,2012,No,$600,"206,685",1.0," Front Damage, Impact Heavy - Front, Selling De-Registered","4spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690531/2012-honda-insight-hatch?referringPage=SearchResults
Ford,Ranger,2018,No,,"149,900",1.0," Airbags Deployed, Right Front Damage, Right Side Damage, Impact Heavy - Right Side, Suspension Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006690533/2018-ford-ranger-xlt-double-cab-w-s-dual-cab-utility?referringPage=SearchResults
Volkswagen,Golf,2006,No,,"163,686",1.0," Front Damage, Impact Heavy - Left Side, Impact Medium - Front, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690537/2006-volkswagen-golf-r32-3-2v6-4m-dsg-hatch?referringPage=SearchResults
Mitsubishi,Fighter FN270K1,2003,No,,,0.0," Interior Damage, Water Damage, Selling De-Registered",,,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006630553/2003-mitsubishi-fighter-fn270k1-cab-chassis-truck-gvm-23-500kg?referringPage=SearchResults
Toyota,Caldina,2005,No,$600,"164,681",1.0," Rear Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690596/2005-toyota-caldina-station-wagon?referringPage=SearchResults
Nissan,Tiida,2004,Yes,$475,"202,989",1.0," Front Damage, Impact Medium - Left Side, Impact Light - Front, Selling Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006660609/2004-nissan-tiida-hatch?referringPage=SearchResults
Ford,Mustang,2010,No,,"76,674",1.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Suspension Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006680621/2010-ford-mustang-gt-coup%C3%A9?referringPage=SearchResults
Mazda,B2600 Cab Plus,1994,No,$0,"453,812",1.0," Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006670654/1994-mazda-b2600-cab-plus-van?referringPage=SearchResults
Bomag,BW 138 AD,2002,Yes,,"4,483 HR Showin",, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006600668/2002-bomag-bw-138-ad-roller--compactor-?referringPage=SearchResults
Mazda,Demio,2005,Yes,$975,"167,319",0.0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690672/2005-mazda-demio-hatch?referringPage=SearchResults
Toyota,Hiace,2018,Yes,,"43,683",0.0," Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",6,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690730/2018-toyota-hiace-van?referringPage=SearchResults
Hyundai,Ioniq,2022,No,,14,0.0," Left Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000006640747/2022-hyundai-ioniq-hatch?referringPage=SearchResults
Mazda,Axela,2008,No,$500,"77,263",0.0," Rear Damage, Impact Heavy - Rear, Impact Medium - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690760/2008-mazda-axela-sedan?referringPage=SearchResults
Mazda,Demio,2008,No,$300,"182,647",1.0," Front Damage, Left Side Damage, Impact Medium - Front, Impact Medium - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006600773/2008-mazda-demio-hatch?referringPage=SearchResults
Mazda,MPV,2009,No,$300,"200,734",0.0," Engine Damage, Front Damage, Glass Broken, Rear Damage, Roof Damage, Rolled, Suspension Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006630789/2009-mazda-mpv-station-wagon?referringPage=SearchResults
Toyota,Prius,2012,No,$0,"292,199",1.0," Rear Damage, Impact Medium - Rear, Impact Light - Right Side, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690805/2012-toyota-prius-hatch?referringPage=SearchResults
Toyota,Corolla,2000,No,$625,"20,998",1.0," Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006640933/2000-toyota-corolla-1-8p-gl-hatch-4a-hatch?referringPage=SearchResults
Audi,S5,2011,No,,"130,524",1.0," Airbags Deployed, Interior Damage, Water Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006690957/2011-audi-s5-quattro-v6t-sedan?referringPage=SearchResults
Mazda,BT-50,2020,No,,"78,907",1.0," Water Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006670957/2020-mazda-bt-50-glx-d-c-w-s-3-2d-4w-dual-cab-utility?referringPage=SearchResults
Suzuki,Swift,2005,No,$300,"210,965",1.0," Right Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691002/2005-suzuki-swift-glxha2-1-5-5dr-hatch?referringPage=SearchResults
BMW,X1,2012,No,$0,"145,554",0.0," Missing Wheels, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006681007/2012-bmw-x1-touring?referringPage=SearchResults
Toyota,RAV4,2001,No,$0,"288,579",1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691025/2001-toyota-rav4-l-station-wagon?referringPage=SearchResults
Mazda,MAZDA3,2014,No,$0,"36,240",0.0," Airbags Deployed, Left Rear Damage, Selling De-Registered","20spd Automatic,",6,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671039/2014-mazda-mazda3-sp25-2-5p-6at-ha-5d-hatch?referringPage=SearchResults
Ssangyong,Rexton,2011,No,$0,"251,868",0.0," Interior Damage, Water Damage, Selling De-Registered","5spd Manual,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006681047/2011-ssangyong-rexton-2-7-diesel-4wd-m-t-multi-purpose-vehicle?referringPage=SearchResults
Suzuki,DR650SE,N/A,No,$0,"122,866",0.0," Engine Damage, Glass Broken, Tank Damage, Front Fork Damaged, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671082/suzuki-dr650se-motorcycle?referringPage=SearchResults
Toyota,Hilux,1996,No,$0,"291,240",1.0," Roof Damage, Right Side Damage, Impact Heavy - Front, Selling De-Registered","5spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006691094/1996-toyota-hilux-surf-station-wagon?referringPage=SearchResults
Nissan,Murano,2007,Yes,$425,"240,105",1.0," Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691095/2007-nissan-murano-3-5-v6-4wd-st-station-wagon?referringPage=SearchResults
Nissan,Tiida,2008,No,$600,"109,161",1.0," Right Front Damage, Impact Heavy - Front, Suspension Damage, Selling De-Registered","4spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691097/2008-nissan-tiida-latio-sedan?referringPage=SearchResults
Jaguar,X-type,2006,No,$600,"52,967",1.0," Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691100/2006-jaguar-x-type-se-sedan?referringPage=SearchResults
Honda,Civic,2000,Yes,$400,"220,141",0.0," Glass Broken, Ignition Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691117/2000-honda-civic-hatch?referringPage=SearchResults
Mazda,Demio,2007,Yes,$275,"140,193",0.0," Glass Broken, Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006641129/2007-mazda-demio-hatch?referringPage=SearchResults
Toyota,Markx,2008,No,$300,"184,714",1.0," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691138/2008-toyota-markx-sedan?referringPage=SearchResults
Toyota,Hilux,2018,No,,"60,482",0.0," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006611137/2018-toyota-hilux-sr-td-dc-2-8d-4wd-6-van?referringPage=SearchResults
Nissan,Bluebird,2006,No,$300,"186,489",0.0," Front Damage, Impact Heavy - Rear, Vandalised - Interior, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691168/2006-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Mazda,BT-50,2016,No,,"153,229",1.0," Interior Damage, Water Damage, Selling De-Registered","6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006691182/2016-mazda-bt-50-gsx-d-c-w-s-3-2d-6a-dual-cab-utility?referringPage=SearchResults
Ford,Focus,2006,Yes,$300,"260,891",0.0," Left Front Damage, No Keys, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691213/2006-ford-focus-hatch?referringPage=SearchResults
Honda,fit,2008,No,$400,"111,780",1.0," Front Damage, Rear Damage, Impact Heavy - Rear, Impact Medium - Front, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691232/2008-honda-fit-hatch?referringPage=SearchResults
Mazda,MAZDA3,2011,No,$200,"132,699",0.0," Front Damage, Right Side Damage, Impact Heavy - Front, Underbody Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691249/2011-mazda-mazda3-hatch-glx-2-0-5at-hatch?referringPage=SearchResults
Hyundai,Elantra,2012,No,$700,"108,967",2.0," Left Rear Damage, Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691263/2012-hyundai-elantra-1-8-sedan?referringPage=SearchResults
Toyota,Hiace,2018,No,,"140,977",1.0," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006611275/2018-toyota-hiace-zl-td-3-0dt-4at-carry-van?referringPage=SearchResults
Toyota,Prius,N/A,No,$0,"243,616",1.0," Impact Medium - Rear, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006661271/toyota-prius-hybrid-hatch?referringPage=SearchResults
Mazda,Atenza,2010,No,$200,"94,750",1.0," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006651329/2010-mazda-atenza-sedan?referringPage=SearchResults
Hyundai,Santa FE,2008,No,$0,,," Impact Heavy - Right Side, Selling De-Registered",,7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006641361/2008-hyundai-santa-fe-2-2d-crdi-a5-7s-suv-station-wagon?referringPage=SearchResults
Isuzu,FVR 13L,1987,Yes,,"499,149",, Selling Registered,,2,,https://manheim.co.nz/damaged-vehicles/000000000006581392/1987-isuzu-fvr-13l-curtainside?referringPage=SearchResults
CLAAS,HAY Conditioner,2008,No,,,0.0," Left Side Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006641487/2008-claas-hay-conditioner-rake?referringPage=SearchResults
Toyota,Spacio,1999,Yes,$225,"115,712",0.0," Front Damage, Glass Broken, Ignition Damage, Rear Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Vandalised - Interior, Impact Medium - Left Side, Impact Medium - Right Side, Stolen & Recovered, Selling Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006661486/1999-toyota-spacio-corolla-station-wagon?referringPage=SearchResults
Hino,FD10-17,1988,No,,,0.0," Front Damage, Selling De-Registered","Manual, Fuel Type, Diese",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006671525/1988-hino-fd10-17-fd10-17-flat-deck-gcm-9-900kg?referringPage=SearchResults
Isuzu,N Series NLR250,2016,No,,,0.0," Engine Damage, Interior Damage, Water Damage, Selling De-Registered",,3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006641524/2016-isuzu-n-series-nlr250-tipper-gvm-5-500kg?referringPage=SearchResults
Jaguar,I-pace,2020,No,,130,1.0," Water Damage, Selling De-Registered","Automatic,",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000006601521/2020-jaguar-i-pace-400ps-hse-294kw-ev-station-wagon?referringPage=SearchResults
Toyota,Estima,2006,No,$600,"245,243",0.0," Left Side Damage, Impact Heavy - Left Side, Selling De-Registered","CVT,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691549/2006-toyota-estima-aeras-station-wagon?referringPage=SearchResults
Mitsubishi,Galant,2009,Yes,$925,"76,076",1.0," Right Front Damage, Impact Heavy - Front, Selling Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691555/2009-mitsubishi-galant-fortis-sedan?referringPage=SearchResults
Toyota,RAV4,2021,No,,"39,001",1.0," Water Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006691578/2021-toyota-rav4-gxl-2-5ph-4wd-hd-station-wagon?referringPage=SearchResults
Mazda,Atenza,2002,No,$200,"208,480",0.0," Impact Heavy - Left Side, Impact Medium - Front, Dismantled - Interior, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671573/2002-mazda-atenza-sedan?referringPage=SearchResults
Honda,Civic,2012,No,$600,"185,731",1.0," Impact Heavy - Front, Impact Heavy - Left Side, Impact Heavy - Right Side, Airbags Deployed, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006591598/2012-honda-civic-s-sedan?referringPage=SearchResults
Peugeot,308,2010,No,$300,"72,776",1.0," Front Damage, Right Side Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006671625/2010-peugeot-308-xsp-auto-hatch?referringPage=SearchResults
Suzuki,Swift,2007,No,$300,"245,557",0.0," Engine Damage, Glass Broken, Left Front Damage, Left Side Damage, Rear Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Right Side, Airbags Deployed, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006591634/2007-suzuki-swift-hatch?referringPage=SearchResults
Nissan,Skyline,2006,Yes,$600,"139,877",1.0," Interior Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691641/2006-nissan-skyline-sedan?referringPage=SearchResults
BMW,116i,2012,No,$500,"48,496",0.0," Impact Heavy - Entire Vehicle, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691642/2012-bmw-116i-hatch?referringPage=SearchResults
Suzuki,Swift,2008,No,$0,"125,191",1.0," Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691647/2008-suzuki-swift-hatch?referringPage=SearchResults
Holden,Crewman,2006,No,$0,"249,770",0.0," Water Damage, Selling De-Registered",,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691664/2006-holden-crewman-s-v6-utility?referringPage=SearchResults
Toyota,Hiace,2018,No,,"170,103",0.0," Water Damage, Selling De-Registered","4spd Automatic,",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006621660/2018-toyota-hiace-zx-td-3-0dt-4at-high-roof-van?referringPage=SearchResults
Volkswagen,Golf,2007,No,$400,"159,117",1.0," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006661666/2007-volkswagen-golf-hatch?referringPage=SearchResults
Nissan,Wingroad,2006,Yes,$700,"313,821",0.0," Glass Broken, Interior Damage, Ignition Damage, Stolen & Recovered, Suspension Damage, Selling Registered","6spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691676/2006-nissan-wingroad-station-wagon?referringPage=SearchResults
Mazda,MAZDA3,2008,No,$0,"343,713",1.0," Front Damage, Rear Damage, Impact Light - Front, Impact Light - Rear, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691713/2008-mazda-mazda3-sedan-gsx-2-0-4-aut-sedan?referringPage=SearchResults
Mazda,Axela,2005,No,$400,"229,899",1.0," Front Damage, Right Side Damage, Suspension Damage, Under Body Damage, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691733/2005-mazda-axela-hatch?referringPage=SearchResults
Toyota,Corolla XL,1988,No,$300,"233,895",1.0," Front Damage, Left Side Damage, Impact Medium - Front, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006691735/1988-toyota-corolla-xl-hatch?referringPage=SearchResults
Toyota,RAV4,2007,No,$5,"294,964",0.0," Fire Damage, Fire - Entire Vehicle, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006641736/2007-toyota-rav4-2-4-4wd-ltd-wagon-5-station-wagon?referringPage=SearchResults
Suzuki,Vitara,2020,No,,7,1.0," Front Damage, Impact Heavy - Front, Airbags Deployed, Impact Light - Left Side, Selling De-Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006681809/2020-suzuki-vitara-turbo-1-4pt-6at-station-wagon?referringPage=SearchResults
Toyota,Corolla,2006,No,$600,"132,082",0.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006661805/2006-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Hyundai,Accent,2017,No,$0,"52,119",1.0," Left Side Damage, Right Side Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006681820/2017-hyundai-accent-1-6-5d-a4-hatch?referringPage=SearchResults
Mitsubishi,L300,2003,No,$500,"230,999",1.0," Right Side Damage, Selling De-Registered","5spd Manual,",6,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006691830/2003-mitsubishi-l300-2-5d-swb-4dr-m-van?referringPage=SearchResults
