Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Suzuki,Swift,2008,Yes,,"186,930",," Drives, Has Key, Selling Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007120864/2008-suzuki-swift-5d-hatch?referringPage=SearchResults
Ford,Transit,2013,Yes,,"211,379",," Drives, Has Key, Selling Registered","6spd Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007140896/2013-ford-transit-swb-low-roof-man-5d-van?referringPage=SearchResults
Mazda,MPV,2006,No,$0,,0.0," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141028/2006-mazda-mpv-station-wagon?referringPage=SearchResults
Toyota,Vanguard,2009,No,$0,"1,234",0.0," Fire - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141029/2009-toyota-vanguard-station-wagon?referringPage=SearchResults
Honda,Hr-v,2000,No,$0,"247,924",0.0," Front Damage, Structural Damage, Selling De-Registered","Manual,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151233/2000-honda-hr-v-4wd-hatch?referringPage=SearchResults
Honda,Accord,2006,No,$0,"208,534",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151254/2006-honda-accord-euro-2-4-4d-sed-5a-sedan?referringPage=SearchResults
Nissan,Datsun,1997,No,$0,"167,582",1.0," Chassis Damage, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","5spd Manual,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151269/1997-nissan-datsun-utility?referringPage=SearchResults
Mitsubishi,Pajero Sport,2024,Yes,,"7,255",," Drives, Has Key, Selling Registered","8spd Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007151359/2024-mitsubishi-pajero-sport-vrxb-2-4d-4wd-8at-5d-station-wagon?referringPage=SearchResults
Mazda,Demio,2007,No,$0,"117,108",1.0," Glass Broken, Left Side Damage, Right Rear Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151364/2007-mazda-demio-hatch?referringPage=SearchResults
Yamaha,XTZ690,2022,No,$0,,1.0," Structural Damage, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131414/2022-yamaha-xtz690-n-motorcycle?referringPage=SearchResults
Toyota,Hiace,2006,No,$0,,0.0," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151448/2006-toyota-hiace-super-gl-van?referringPage=SearchResults
Mitsubishi,Delica,1993,No,$0,"321,424",0.0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007141490/1993-mitsubishi-delica-van?referringPage=SearchResults
Volkswagen,T-roc,2023,Yes,,"22,549",1.0," Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Right Front Damage, Right Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131520/2023-volkswagen-t-roc-tsi-r-awd-2-0pt-4wd-station-wagon?referringPage=SearchResults
TRANSFLEET,4TD10-31 A-SA2SA2E-735-TE588,2011,No,"$1,150",,0.0," Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007111570/2011-transfleet-4td10-31-a-sa2sa2e-735-te588-trailer?referringPage=SearchResults
Nissan,Safari,1993,No,$0,,0.0, Selling De-Registered,"5spd Manual,",,,https://manheim.co.nz/damaged-vehicles/000000000007131607/1993-nissan-safari-station-wagon?referringPage=SearchResults
BMW,Z4,2004,Yes,$0,"121,900",1.0," Left Side Damage, Selling Registered","5spd Manual,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141670/2004-bmw-z4-2-2i-coup%C3%A9?referringPage=SearchResults
Toyota,Corolla,2000,Yes,$0,"247,459",0.0," Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141677/2000-toyota-corolla-1-8p-gl-hatch-4a-hatch?referringPage=SearchResults
Nissan,NV350,2017,No,$0,,0.0," Chassis Damage, Front Damage, Glass Broken, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007141687/2017-nissan-nv350-van?referringPage=SearchResults
Suzuki,Grand Vitara,N/A,No,$0,"99,999",0.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151722/suzuki-grand-vitara-wjlxa2-2-7-5dr-station-wagon?referringPage=SearchResults
Toyota,Platz,1999,No,$0,1,0.0," Fire Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151727/1999-toyota-platz-sedan?referringPage=SearchResults
Suzuki,Swift,2006,No,$0,"214,614",0.0," Right Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151728/2006-suzuki-swift-hatch?referringPage=SearchResults
ZEPHYR,2 Axle,1970,Yes,$960,,0.0," No Keys, Water Damage, Selling Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007071753/1970-zephyr-2-axle-caravan?referringPage=SearchResults
Mazda,121 Sedan 1.3,1995,No,$0,"99,608",0.0," Front Damage, Glass Broken, Ignition Damage, Right Front Damage, Right Side Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141808/1995-mazda-121-sedan-1-3-sedan?referringPage=SearchResults
Peugeot,308,2013,Yes,,"125,370",," Drives, Has Key, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151863/2013-peugeot-308-active-1-6-5d-hatch?referringPage=SearchResults
Suzuki,LT-A500,2024,No,$0,,0.0," Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141879/2024-suzuki-lt-a500-motorcycle?referringPage=SearchResults
Mazda,CX-5,2017,No,,,1.0," Airbags Deployed, Front Damage, Left Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007111888/2017-mazda-cx-5-gsx-2-5p-4wd-6at-station-wagon?referringPage=SearchResults
Ford,Ranger,2023,No,,"34,429",0.0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",,5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007121889/2023-ford-ranger-wildtrak-2-0d-4wd-dual-cab-chassis?referringPage=SearchResults
Nissan,Navara,2007,No,$0,,1.0," Rolled, Dismantled - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007151885/2007-nissan-navara-2-5-4wd-mt-diesel-dual-cab-utility?referringPage=SearchResults
TITAN,Domestic,2020,No,$960,,0.0," Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007141896/2020-titan-domestic-trailer?referringPage=SearchResults
Nissan,Note,2010,No,$0,"147,553",1.0," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141917/2010-nissan-note-hatch?referringPage=SearchResults
TNT MOTOR,Roma,2023,No,$0,"1,195",0.0," Vandalised - Entire Bike, Impact Heavy - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151923/2023-tnt-motor-roma-2t-scooter?referringPage=SearchResults
BMW G310 GS MOTORCYCLE,,2019,No,$0,,0.0," Stolen & Recovered, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007132078/2019-bmw-g310-gs-motorcycle-na-motorcycle?referringPage=SearchResults
Ford,Mustang,2017,No,,"99,542",," Airbags Deployed, Has Key, Left Front Damage, Selling De-Registered","6spd Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007132125/2017-ford-mustang-5-0l-fastback-at-5--coup%C3%A9?referringPage=SearchResults
Iveco,Daily,2024,No,$950,2,0.0," Rolled, Selling De-Registered","Automatic,",4.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007142142/2024-iveco-daily-35sh-motorhome?referringPage=SearchResults
Holden,VU Utility,2002,No,$0,,0.0," Front Damage, Left Rear Damage, Left Side Damage, Rear Damage, Stolen & Recovered, Selling De-Registered","Automatic,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007142159/2002-holden-vu-utility-v6-manual-s-coup%C3%A9?referringPage=SearchResults
Ford,Fiesta,2018,No,$0,,0.0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152161/2018-ford-fiesta-trend-1-5p-6at-ha-5-hatch?referringPage=SearchResults
Subaru,Outback,2006,No,$0,,1.0," Left Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152163/2006-subaru-outback-2-5i-wagon-auto-station-wagon?referringPage=SearchResults
Fuso,Canter 616 - City,2017,No,$0,,0.0," Chassis Damage, Front Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,,https://manheim.co.nz/damaged-vehicles/000000000007152169/2017-fuso-canter-616---city-fea61br4sfac-tipper?referringPage=SearchResults
IFOR,Williams,2017,No,$0,,0.0," Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007152170/2017-ifor-williams-trailer--box-domestic-?referringPage=SearchResults
Nissan,Bluebird,2004,No,$0,"205,686",0.0," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152174/2004-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Toyota,Prius,2013,Yes,$0,"383,050",0.0," Interior Damage, Ignition Damage, Right Side Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152180/2013-toyota-prius-hatch?referringPage=SearchResults
TRAILER,Domestic,2002,No,$0,,0.0," Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007152181/2002-trailer-domestic-trailer?referringPage=SearchResults
Mazda,MPV,2005,No,$0,"177,779",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152183/2005-mazda-mpv-station-wagon?referringPage=SearchResults
Harley-Davidson,Sportster,2008,No,$0,"46,716",0.0," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152184/2008-harley-davidson-sportster-09-standard-833-motorcycle?referringPage=SearchResults
Ford,Kuga,2013,No,$0,,0.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152188/2013-ford-kuga-awd-1-6p-ecoboost-a-station-wagon?referringPage=SearchResults
Toyota,Hilux,2009,No,,"420,002",0.0," Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007152193/2009-toyota-hilux-3-0td-4wd-sr5-dc-4a-dual-cab-utility?referringPage=SearchResults
Peugeot,307,2003,No,$0,"69,299",1.0," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152197/2003-peugeot-307-xsp-2-0-5dr-4spd-a-hatch?referringPage=SearchResults
HUMBER,Super Snipe,1965,No,,"43,264",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152232/1965-humber-super-snipe-sedan?referringPage=SearchResults
Nissan,Note,2008,No,$0,"84,088",1.0," Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152233/2008-nissan-note-hatch?referringPage=SearchResults
Toyota,Camry,2013,Yes,,"258,286",1.0," Glass Broken, Rear Damage, Right Front Damage, Selling Registered","CVT,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007152240/2013-toyota-camry-hybrid-synergy-driv-sedan?referringPage=SearchResults
Tesla,Model Y,2023,No,,"50,676",0.0," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007152249/2023-tesla-model-y-rear-wheel-drive-60-station-wagon?referringPage=SearchResults
Yamaha,YZF,2018,No,$0,"23,062",1.0," Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",1.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152250/2018-yamaha-yzf-r3ah-motorcycle?referringPage=SearchResults
PINTO,Plant,2023,No,$0,,0.0," Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007152353/2023-pinto-plant-trailer?referringPage=SearchResults
Nissan,Sentra,1991,No,$0,,0.0," Left Rear Damage, Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007132354/1991-nissan-sentra-station-wagon?referringPage=SearchResults
FELLA,Disc Mower,2013,No,$80,,0.0, Selling De-Registered,Manua,1.0,,https://manheim.co.nz/damaged-vehicles/000000000007122387/2013-fella-disc-mower-utility?referringPage=SearchResults
Mitsubishi,Colt,2006,No,$0,,0.0," Glass Broken, Ignition Damage, Left Front Damage, Left Rear Damage, Left Side Damage, Rear Damage, Right Rear Damage, Right Side Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152411/2006-mitsubishi-colt-hatch?referringPage=SearchResults
Toyota,Landcruiser,2008,No,,,0.0," Glass Broken, Left Side Damage, Vandalised - Entire Vehicle, Dismantled - Interior, Structural Damage, Stolen & Recovered, Stolen & Stripped, Selling De-Registered","Automatic,",8.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007152419/2008-toyota-landcruiser-4-5td-4wd-vx-wgn5-6-station-wagon?referringPage=SearchResults
Mercedes-Benz,GLE,2019,Yes,,"110,183",," Drives, Has Key, Selling Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007132547/2019-mercedes-benz-gle-400d-2-9dt-4wd-9at-5d-station-wagon?referringPage=SearchResults
Mercedes-Benz,GL350,2015,Yes,,"108,401",," Drives, Has Key, Selling Registered","Automatic,",7.0,,https://manheim.co.nz/damaged-vehicles/000000000007132723/2015-mercedes-benz-gl350-bluetec-amg-5d-station-wagon?referringPage=SearchResults
BMW,318is,1998,No,$0,,1.0," Left Side Damage, Structural Damage, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152761/1998-bmw-318is-ms-sedan?referringPage=SearchResults
Mazda,Demio,2013,No,$0,"155,329",1.0," Front Damage, Left Front Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152762/2013-mazda-demio-hatch?referringPage=SearchResults
BMW,F800,2011,No,$0,,0.0," Front Damage, Fire Damage, Structural Damage, Selling De-Registered","Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152764/2011-bmw-f800-gs-motorcycle?referringPage=SearchResults
Ford,Falcon,2011,No,,,1.0," Front Damage, Left Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152766/2011-ford-falcon-fg-g6e-t-auto-sedan?referringPage=SearchResults
Suzuki,GSX800,2024,No,$0,,1.0," Front Damage, LH Fairing Damage, RH Fairing Damage, Seat Damaged, Front Fork Damaged, Structural Damage, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152768/2024-suzuki-gsx800-rqm3-motorcycle?referringPage=SearchResults
Harley-Davidson,Softail,2008,Yes,$0,"35,219",, Selling Registered,,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007142857/2008-harley-davidson-softail-08-rocker-custom-motorcycle?referringPage=SearchResults
Kia,Stinger,2021,No,,,0.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152862/2021-kia-stinger-gt-sport-3-3pt-sedan?referringPage=SearchResults
Nissan,X-trail,2019,Yes,,"147,852",," Drives, Has Key, Selling Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007142894/2019-nissan-x-trail-st-l-2-5p-6cvt-5d-station-wagon?referringPage=SearchResults
Nissan,Skyline,2010,Yes,,"116,024",," Drives, Has Key, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007142959/2010-nissan-skyline-5d-sedan?referringPage=SearchResults
Audi,A5,2013,No,,"86,325",1.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007152961/2013-audi-a5-s-line-tdi-quattro-hatch?referringPage=SearchResults
Suzuki,Swift,2004,No,$0,"152,650",1.0," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007152964/2004-suzuki-swift-hatch?referringPage=SearchResults
Honda,Insight,2010,No,$0,,1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007152967/2010-honda-insight-hybrid-hatch?referringPage=SearchResults
Lexus,CT200H,2011,Yes,,"206,285",1.0," Roof Damage, Right Front Damage, Right Side Damage, Selling Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007152998/2011-lexus-ct200h-hatch?referringPage=SearchResults
Holden,Colorado,2014,Yes,,"157,493",," Drives, Has Key, Selling Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007142998/2014-holden-colorado-ltzdcpu-2-8d-4wd-6a-4d-x-cab-utility?referringPage=SearchResults
Suzuki,UX50,2010,No,$0,"10,193",0.0," Structural Damage, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007113001/2010-suzuki-ux50-scooter?referringPage=SearchResults
Isuzu,D-max,2022,Yes,,"36,174",2.0," Left Side Damage, Underbody Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007143033/2022-isuzu-d-max-lx-double-cab-2wd-3-dual-cab-utility?referringPage=SearchResults
Toyota,C-hr,2017,Yes,,"102,271",," Drives, Has Key, Selling Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007143042/2017-toyota-c-hr-hybrid-4d-hatch?referringPage=SearchResults
Mercedes-Benz,GLC,2017,No,,,1.0," Front Damage, Left Front Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","9spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007133042/2017-mercedes-benz-glc-43-amg-3-0pt-4wd-9a-station-wagon?referringPage=SearchResults
Mercedes-Benz,Gle-class,2015,Yes,,"95,078",1.0," Left Side Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007143156/2015-mercedes-benz-gle-class-gle-63-amg-s-5-5p-4-station-wagon?referringPage=SearchResults
Toyota,Hiace,2012,No,,"205,671",1.0," Interior Damage, Rear Damage, Right Side Damage, Structural Damage, Water Damage, Selling De-Registered","Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007093161/2012-toyota-hiace-zl-3-0td-5m-3-seat-van?referringPage=SearchResults
TAKEUCHI,TB335-R,2023,No,$0,"1,248 HR Showing, Transmission, Automatic, Fuel Type, Diese",0.0," Interior Damage, Stolen & Recovered, Selling De-Registered","Automatic, Fuel Type, Diese",1.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007153274/2023-takeuchi-tb335-r-excavator?referringPage=SearchResults
Subaru,Forester,2007,Yes,$0,,0.0," Front Damage, Ignition Damage, Left Front Damage, Right Front Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007133351/2007-subaru-forester-10th-anniversary-station-wagon?referringPage=SearchResults
Chevrolet,Silverado 1500,2022,No,,"91,492",1.0," Front Damage, Left Front Damage, Left Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","3spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007153390/2022-chevrolet-silverado-1500-lt-trailboss-6-2p-utility?referringPage=SearchResults
Kenworth,K 200,2015,No,"$6,950","1,032,399",0.0," Rolled, Structural Damage, Selling De-Registered","Automatic,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007143402/2015-kenworth-k-200-flat-deck-with-stock-crat-gvm-32-000kg?referringPage=SearchResults
Mazda,MAZDA3,2004,No,$0,,1.0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007153410/2004-mazda-mazda3-sedan-gsx-2-0-auto-sedan?referringPage=SearchResults
Subaru,Legacy,2005,No,$0,"201,918",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007153412/2005-subaru-legacy-sedan?referringPage=SearchResults
BYD,Atto 3,2024,No,,,0.0," Chassis Damage, Front Damage, Right Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007153421/2024-byd-atto-3-standard-range-50kw-station-wagon?referringPage=SearchResults
John Deere,6930 + FEL 33zgr,2008,No,$0,,0.0," Roof Damage, Right Front Damage, Rolled, Right Side Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007143431/2008-john-deere-6930---fel-33zgr-tractor?referringPage=SearchResults
Mazda,Premacy,2008,No,$0,"169,491",0.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007153452/2008-mazda-premacy-station-wagon?referringPage=SearchResults
Toyota,Hiace,2007,No,,"9,999",1.0," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007153454/2007-toyota-hiace-van?referringPage=SearchResults
