Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Subaru,Legacy,2014,No,$0,"81,760",1.0," Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220082/2014-subaru-legacy-g4-sedan?referringPage=SearchResults
Mazda,Demio,2009,No,$500,"187,759",0.0," Glass Broken, Interior Damage, Right Side Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220083/2009-mazda-demio-hatch?referringPage=SearchResults
Audi,A6,2004,No,$600,"166,059",1.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220084/2004-audi-a6-sedan?referringPage=SearchResults
Mazda,Demio,2009,No,$400,"100,082",0.0," Right Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220087/2009-mazda-demio-hatch?referringPage=SearchResults
Honda,Jazz,2007,No,$500,,1.0," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220088/2007-honda-jazz-sport-hatch?referringPage=SearchResults
Nissan,Tiida,2004,No,$500,"138,146",1.0," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220089/2004-nissan-tiida-station-wagon?referringPage=SearchResults
BMW,523i,2011,Yes,,"146,018",0.0," Vandalised - Entire Vehicle, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220090/2011-bmw-523i-touring?referringPage=SearchResults
BMW,Z3,1998,No,$400,"157,746",0.0," Front Damage, Left Side Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered",,2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220101/1998-bmw-z3-convertible?referringPage=SearchResults
Toyota,Vitz,2007,No,$0,"209,302",1.0," Rear Damage, Structural Damage, Selling De-Registered",,15.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220118/2007-toyota-vitz-hatch?referringPage=SearchResults
Holden,Rodeo,2008,No,$0,,1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007190110/2008-holden-rodeo-4x4-lt-spc-pu-dsl-m-dual-cab-chassis?referringPage=SearchResults
MORBARK,M18R,2019,No,$0,,0.0," Fire Damage, Fire - Entire Vehicle, Fire - Engine, Structural Damage, Selling De-Registered","H/L, Drive Type, Four Wheel Driv",,,https://manheim.co.nz/damaged-vehicles/000000000007190124/2019-morbark-m18r-chipper?referringPage=SearchResults
Nissan,Tiida,2011,No,$600,,1.0," Left Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220141/2011-nissan-tiida-1-8-petrol-hatch-st-hatch?referringPage=SearchResults
Ford,Focus,2008,No,$200,"132,621",0.0," Has Key, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220143/2008-ford-focus-hatch?referringPage=SearchResults
Toyota,Corolla,2018,No,,"202,883",1.0," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220144/2018-toyota-corolla-gx-1-8p-cvt-sedan?referringPage=SearchResults
Toyota,Markx,2007,Yes,$0,,0.0," Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220145/2007-toyota-markx-sedan?referringPage=SearchResults
Mazda,Premacy,2008,No,$0,"103,985",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220146/2008-mazda-premacy-station-wagon?referringPage=SearchResults
Suzuki,Escudo,2006,No,$0,"225,464",1.0," Right Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220147/2006-suzuki-escudo-station-wagon?referringPage=SearchResults
Nissan,Leaf,2016,No,$0,,1.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic, Fuel Type, Electri",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007220148/2016-nissan-leaf-ev-hatch?referringPage=SearchResults
Toyota,Prius,2013,No,$0,"121,542",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007220149/2013-toyota-prius-hatch?referringPage=SearchResults
Toyota,Corolla,2017,No,,,1.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220150/2017-toyota-corolla-glx-1-8p-cvt-hatch?referringPage=SearchResults
Nissan,Juke,2010,No,$400,,0.0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220181/2010-nissan-juke-hatch?referringPage=SearchResults
BMW,320i,2007,No,$0,,1.0," Chassis Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220183/2007-bmw-320i-sedan?referringPage=SearchResults
Toyota,Raum,2005,No,$0,"175,484",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220184/2005-toyota-raum-1-5l-hatch?referringPage=SearchResults
Toyota,Aqua,2018,No,$0,,0.0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007220185/2018-toyota-aqua-hatch?referringPage=SearchResults
BMW,120i,2012,No,$0,,0.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220186/2012-bmw-120i-hatch?referringPage=SearchResults
Mazda,Demio,2007,No,$300,,0.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220189/2007-mazda-demio-hatch?referringPage=SearchResults
Jaguar,XF,2010,No,$0,"108,100",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007210239/2010-jaguar-xf-sedan?referringPage=SearchResults
Mitsubishi,Pajero,1999,Yes,$0,"199,201",1.0," Left Side Damage, Rear Damage, Right Front Damage, Stolen & Recovered, Selling Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007220251/1999-mitsubishi-pajero-4wd-2-8d-lwb-5dr-a-station-wagon?referringPage=SearchResults
Honda,Insight,2009,No,$0,,1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007220255/2009-honda-insight-hatch?referringPage=SearchResults
Mitsubishi,Galant,2008,No,$0,"215,494",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220256/2008-mitsubishi-galant-fortis-sedan?referringPage=SearchResults
Honda,fit,2014,No,$0,"53,704",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007220259/2014-honda-fit-hatch?referringPage=SearchResults
Suzuki,Escudo,2009,No,$0,"174,209",1.0," Left Side Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220277/2009-suzuki-escudo-station-wagon?referringPage=SearchResults
Audi,Q7,2010,Yes,,"143,900",," Drives, Has Key, Selling Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007190292/2010-audi-q7-se-tdi-quattro-auto-5d-station-wagon?referringPage=SearchResults
Volvo,S60,2012,No,,"153,321",," Drives, Has Key, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007210372/2012-volvo-s60-4d-sedan?referringPage=SearchResults
Nissan,Leaf,2014,No,$0,"100,290",1.0," Left Front Damage, Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic, Drive Type, Rear Wheel Drive, Fuel Type, Electri",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007210398/2014-nissan-leaf-hatch?referringPage=SearchResults
Mazda,MAZDA6,2006,No,$600,"170,917",1.0," Vandalised - Interior, Impact Heavy - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007210399/2006-mazda-mazda6-sedan-gsx-2-3-5-aut-sedan?referringPage=SearchResults
Mitsubishi,Mirage,2023,No,$0,"27,826",1.0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220411/2023-mitsubishi-mirage-xls-1-2p-cvt-hatch?referringPage=SearchResults
Hyundai,IX35,2014,No,$0,"165,036",1.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220413/2014-hyundai-ix35-gdi2-06a-2-0p6a-sw5-station-wagon?referringPage=SearchResults
Toyota,Caldina,2004,No,$0,,1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220414/2004-toyota-caldina-station-wagon?referringPage=SearchResults
Honda,fit,2005,Yes,$575,"167,086",1.0," Right Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220415/2005-honda-fit-1500-hatch?referringPage=SearchResults
Toyota,Prius,2012,No,$0,"123,968",1.0," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007220416/2012-toyota-prius-hatch?referringPage=SearchResults
Toyota,Voxy,2008,No,$0,"199,437",2.0," Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220420/2008-toyota-voxy-station-wagon?referringPage=SearchResults
Toyota,Sprinter,1996,No,$0,"140,578",0.0," Left Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","5spd,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220503/1996-toyota-sprinter-carib-station-wagon?referringPage=SearchResults
Toyota,Allex,2007,No,$0,,0.0," Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Right Front Damage, Right Rear Damage, Dismantled - Engine, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220511/2007-toyota-allex-hatch?referringPage=SearchResults
Toyota,Corolla,2002,No,$0,"122,104",1.0," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220512/2002-toyota-corolla-runx-hatch?referringPage=SearchResults
Volvo,V40,2014,No,$0,,1.0," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220515/2014-volvo-v40-t5-awd-station-wagon?referringPage=SearchResults
Volkswagen,Passat,2008,Yes,$0,"189,467",1.0," Right Front Damage, Right Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220516/2008-volkswagen-passat-1-8t-station-wagon?referringPage=SearchResults
Volkswagen,Tiguan,2019,No,$0,,0.0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220518/2019-volkswagen-tiguan-tsi-highline-4motio-hatch?referringPage=SearchResults
Toyota,Curren,1994,No,$0,"238,383",0.0," Front Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220520/1994-toyota-curren-coup%C3%A9?referringPage=SearchResults
Volkswagen,Golf,2012,No,$0,"170,596",1.0," Front Damage, Left Rear Damage, Rear Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220531/2012-volkswagen-golf-tsi-90kw-7dsg-hatch?referringPage=SearchResults
Mahindra,Pikup,2015,Yes,$0,"207,685",1.0," Rear Damage, Selling Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007220582/2015-mahindra-pikup-doublecab4x4-2-2d4w-dual-cab-chassis?referringPage=SearchResults
Mazda,Verisa,2009,No,$500,,1.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220583/2009-mazda-verisa-hatch?referringPage=SearchResults
Holden,Commodore,2012,Yes,$0,"195,629",1.0," Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220584/2012-holden-commodore-sv6-sdn-at-sedan?referringPage=SearchResults
Toyota,Camry,2003,Yes,$0,"497,867",1.0," Right Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220585/2003-toyota-camry-2-4p-altise-sedan-4-sedan?referringPage=SearchResults
Nissan,Juke,2012,No,$0,,1.0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220586/2012-nissan-juke-station-wagon?referringPage=SearchResults
Nissan,March,2010,No,$600,"132,133",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220587/2010-nissan-march-hatch?referringPage=SearchResults
Mazda,Axela,2003,No,$600,"234,888",1.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220588/2003-mazda-axela-station-wagon?referringPage=SearchResults
BMW,X3 XDRIVE20D,2012,No,,"122,821",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007220589/2012-bmw-x3-xdrive20d-sav-8a-5dr-2-0l-touring?referringPage=SearchResults
Honda,Stream,2009,Yes,$0,"141,133",1.0," Left Side Damage, Selling Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220590/2009-honda-stream-station-wagon?referringPage=SearchResults
Mazda,Familia,1999,Yes,$400,"127,565",0.0," Front Damage, Ignition Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007210633/1999-mazda-familia-hatch?referringPage=SearchResults
Mercedes-Benz,S500,2006,No,$0,,0.0," Right Side Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220711/2006-mercedes-benz-s500-sedan?referringPage=SearchResults
Toyota,Aqua,2013,No,$0,"136,671",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007220712/2013-toyota-aqua-hatch?referringPage=SearchResults
Honda,Odyssey,2014,No,$0,,1.0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220713/2014-honda-odyssey-station-wagon?referringPage=SearchResults
Hyundai,Getz,2006,Yes,$500,"298,879",1.0," Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220714/2006-hyundai-getz-1-4-5d-m5-hatch?referringPage=SearchResults
Toyota,Vitz,2018,No,$0,"65,989",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007220715/2018-toyota-vitz-hatch?referringPage=SearchResults
Hyundai,I30,2015,No,$0,"58,644",1.0," Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220716/2015-hyundai-i30-gde-wagon-1-6-a-station-wagon?referringPage=SearchResults
Volkswagen,Crosspolo,2007,No,$500,,0.0," Rear Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220717/2007-volkswagen-crosspolo-hatch?referringPage=SearchResults
Toyota,Premio,2004,No,$0,"188,444",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220718/2004-toyota-premio-sedan?referringPage=SearchResults
MINI,Cooper,2008,No,$0,"149,906",1.0," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220719/2008-mini-cooper-s-hatch?referringPage=SearchResults
Toyota,Wish,2005,No,$0,"169,211",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220720/2005-toyota-wish-station-wagon?referringPage=SearchResults
Toyota,Celica,2000,No,$0,"229,559",1.0," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007190767/2000-toyota-celica-hatch?referringPage=SearchResults
Nissan,March,2009,No,$600,,1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220781/2009-nissan-march-hatch?referringPage=SearchResults
Subaru,Legacy,2000,No,$0,,1.0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220782/2000-subaru-legacy-b4-sedan?referringPage=SearchResults
Nissan,Primera,1999,No,$500,"139,224",1.0," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220783/1999-nissan-primera-2-0l-5dr-wgn-4a-station-wagon?referringPage=SearchResults
Lexus,IS250,2006,Yes,$0,,1.0," Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220786/2006-lexus-is250-sedan?referringPage=SearchResults
Toyota,Aqua,2016,Yes,,,0.0," Front Damage, Interior Damage, Ignition Damage, Right Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007220787/2016-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Corolla,2007,No,$0,"149,894",0.0," Chassis Damage, Left Rear Damage, Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220788/2007-toyota-corolla-1-8p-glx-sedan-4-4a-sedan?referringPage=SearchResults
Toyota,Ractis,2007,No,$0,"152,502",2.0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220789/2007-toyota-ractis-hatch?referringPage=SearchResults
Nissan,Bluebird,2006,No,$500,"128,974",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220790/2006-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Suzuki,Alto,2012,Yes,$0,"60,569",0.0," Left Front Damage, Right Side Damage, Suspension Damage, Selling Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007210841/2012-suzuki-alto-hatch?referringPage=SearchResults
Nissan,Cube,2005,No,$400,,0.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007210859/2005-nissan-cube-hatch?referringPage=SearchResults
Nissan,X-trail,2008,No,$0,"144,793",1.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007220851/2008-nissan-x-trail-2-0-diesel-tl-at-4w-station-wagon?referringPage=SearchResults
Toyota,Vitz,2010,No,$0,,0.0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220853/2010-toyota-vitz-rs-hatch?referringPage=SearchResults
Mazda,Axela,2007,No,$500,"194,535",1.0," Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220854/2007-mazda-axela-hatch?referringPage=SearchResults
BMW,123d,2008,No,$1,,0.0," Fire Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007220855/2008-bmw-123d-2-3l-6a-3dr-coupe-sedan?referringPage=SearchResults
Subaru,Legacy,2005,No,$0,"185,817",1.0," Left Side Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220857/2005-subaru-legacy-b4-2-0l-sedan?referringPage=SearchResults
Honda,Civic,2006,No,$600,"149,546",1.0," Rear Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007210869/2006-honda-civic-sedan?referringPage=SearchResults
Daihatsu,Terios,2008,Yes,$650,"312,827",," Left Rear Damage, Left Side Damage, Right Side Damage, Selling Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220870/2008-daihatsu-terios-1-5p-4wd-sx-wagn5-4-station-wagon?referringPage=SearchResults
Toyota,Yaris,2007,No,$0,"159,439",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007210903/2007-toyota-yaris-1-5p-hatch5-4a-hatch?referringPage=SearchResults
Lexus,IS250,2006,Yes,,"117,111",," Drives, Has Key, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007210911/2006-lexus-is250-4d-sedan?referringPage=SearchResults
Toyota,Vitz,2006,Yes,$0,"156,097",0.0," Glass Broken, Interior Damage, Left Rear Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220967/2006-toyota-vitz-hatch?referringPage=SearchResults
Hyundai,I30,2012,No,$0,"189,120",1.0," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220969/2012-hyundai-i30-trophy-hatch?referringPage=SearchResults
Mitsubishi,Outlander,2006,No,$0,"244,127",1.0," Engine Damage, Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007220970/2006-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Toyota,Hiace,2016,No,,"204,694",0.0," Stolen & Recovered, Selling De-Registered","Automatic,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007210974/2016-toyota-hiace-zx-td-3-0d-5mt-lv-5-van?referringPage=SearchResults
Honda,fit,2008,No,$600,"145,083",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007221042/2008-honda-fit-hatch?referringPage=SearchResults
